id	name	no_alle	no_activity	no_bi	no_gg	x	y	prazision	noten	region1	region2	region3
151	Krems an der Donau	41	32	3	6	48.410	15.620	1			Nordwestniederösterreich	Nordwestniederösterreich
152	Kremsmünster	8	0	8	0	48.053	14.128	1			Oberösterreich	Oberösterreich
153	Křivoklát	7	7	0	0	50.038	13.872	1			Mittelböhmen	Mittelböhmen
154	Krnov	1	0	1	0	50.090	17.704	1			Troppauer Teil	Troppauer Teil
155	Kroměříž	7	6	1	0	49.298	17.393	1			Olmützer Teil	Olmützer Teil
156	Krumau an der Kamp	4	3	0	1	48.591	15.448	1			Nordwestniederösterreich	Nordwestniederösterreich
157	Krzanowice	1	0	1	0	50.018	18.122	1			Troppauer Teil	Troppauer Teil
158	Kühnring	1	1	0	0	48.633	15.783	1			Nordostniederösterreich	Nordostniederösterreich
159	Kumberg	1	0	0	1	47.160	15.535	1			Mittelsteiermark	Mittelsteiermark
160	Kvítkovice	1	0	1	0	48.957	14.331	1			Südböhmen	Südböhmen
161	Laa an der Thaya	13	11	2	0	48.728	16.384	1			Nordostniederösterreich	Nordostniederösterreich
162	Ladendorf	1	0	0	1	48.535	16.490	1			Nordostniederösterreich	Nordostniederösterreich
163	Lahovice	1	0	0	1	49.989	14.395	1			Mittelböhmen	Mittelböhmen
164	Lambach	2	0	2	0	48.091	13.877	1			Oberösterreich	Oberösterreich
165	Laufen	1	1	0	0	47.935	12.931	1			Salzburg	Salzburg
166	Lavanttal	1	0	1	0	46.700	14.860	1			Ostkärnten	Ostkärnten
167	Ledce	1	0	0	1	49.822	13.328	1			Südwestböhmen	Südwestböhmen
168	Leibnitz	2	0	0	2	46.782	15.539	1			Mittelsteiermark	Mittelsteiermark
169	Leising bei Kraubath	2	0	0	2	47.299	14.934	1			Nordsteiermark	Nordsteiermark
170	Lemberg pri Novi Cerkvi/Lemberg bei Neuhaus	2	0	2	0	46.322	15.247	1			Südsteiermark	Südsteiermark
171	Lengbach	0	0	0	0	48.186	15.964	2	Toto je iba nejaké rieka asi		Südostniederösterreich	Südostniederösterreich
172	Leoben	3	2	1	0	47.379	15.095	1			Nordsteiermark	Nordsteiermark
173	Leobendorf	1	0	0	1	48.374	16.324	1			Nordostniederösterreich	Nordostniederösterreich
174	Lešany	1	0	1	0	49.500	17.024	1			Olmützer Teil	Olmützer Teil
175	Lhota	1	0	0	1	49.312	16.954	1			Olmützer Teil	Olmützer Teil
176	Lichnice	1	0	1	0	49.879	15.586	1	49.2614067, 13.9023714		Böhmischmährische Höhe	Böhmischmährische Höhe
177	Liechtenstein	3	0	3	0	48.093	16.270	2			Südostniederösterreich	Südostniederösterreich
178	Liesing	1	0	0	1	48.146	16.299	1			Nordsteiermark	Nordsteiermark
179	Lilienfeld	19	4	15	0	48.014	15.598	1			Südwestniederösterreich	Südwestniederösterreich
180	Linz	30	19	4	7	48.306	14.286	1			Oberösterreich	Oberösterreich
181	Litoměřice	10	4	6	0	50.533	14.132	1			Nordböhmen	Nordböhmen
182	Litomyšl	8	0	8	0	49.868	16.313	1			Ostböhmen	Ostböhmen
183	Litovel	1	0	1	0	49.701	17.076	1			Olmützer Teil	Olmützer Teil
184	Lobenstein	2	0	2	0	48.445	14.237	1			Oberösterreich	Oberösterreich
185	Logvino	1	1	0	0	54.766	20.208	1			Preussen	Preussen
186	Loket	1	1	0	0	50.187	12.754	1			Südwestböhmen	Südwestböhmen
187	Losenstein	1	0	0	1	47.925	14.438	1			Oberösterreich	Oberösterreich
188	Louka	1	0	1	0	48.841	16.059	1			Znaimer Teil	Znaimer Teil
189	Lovešice	1	0	0	1	49.427	17.450	1			Nordostmähren	Nordostmähren
190	Lovosice	1	0	0	1	50.515	14.051	1			Nordböhmen	Nordböhmen
191	Lubljana	2	1	1	0	46.050	14.507	1			Krain	Krain
192	Lukov	2	0	1	1	49.073	15.824	1			Znaimer Teil	Znaimer Teil
193	Magyaróvár	3	1	2	0	47.873	17.264	1			Westungarn	Westungarn
194	Machland	1	0	1	0						Nordwestniederösterreich	Nordwestniederösterreich
195	Mähren	4	0	4	0			2			Mähren	Mähren
196	Mailberg	6	1	5	0	48.673	16.183	1			Nordostniederösterreich	Nordostniederösterreich
197	Mainz	3	0	3	0	50.001	8.272	1			Rheinland	Rheinland
198	Maissau	2	0	2	0	48.569	15.792	1			Nordostniederösterreich	Nordostniederösterreich
199	Makarov	1	0	0	1	49.245	13.807	1			Südböhmen	Südböhmen
200	Malé Hoštice	1	0	0	1	49.938	17.944	1			Troppauer Teil	Troppauer Teil
201	Marchegg	5	2	2	1	48.257	16.891	1			Nordostniederösterreich	Nordostniederösterreich
202	Maria Enzersdorf	2	0	0	2	48.097	16.285	1			Südostniederösterreich	Südostniederösterreich
203	Mariazell	3	2	0	1	47.772	15.317	1			Nordsteiermark	Nordsteiermark
204	Maribor	6	5	0	1	46.554	15.648	1			Südsteiermark	Südsteiermark
205	Marienthal	3	0	3	0	50.997	14.926	1			Nordböhmen	Nordböhmen
206	Martinsberg	2	0	0	2	48.376	15.149	1			Nordwestniederösterreich	Nordwestniederösterreich
207	Massenburg	2	0	1	1	47.375	15.097	1			Nordsteiermark	Nordsteiermark
208	Mauthausen	3	0	0	3	48.241	14.516	1			Oberösterreich	Oberösterreich
209	Meissen	1	0	1	0	51.163	13.470	1			Meissen	Meissen
210	region Meissen	0	0	0	0			2			Meissen	Meissen
211	Mel'nikovo	1	1	0	0	54.875	20.461	1			Preussen	Preussen
212	Melk	8	0	7	1	48.228	15.330	1			Südwestniederösterreich	Südwestniederösterreich
213	Mělník	4	0	4	0	50.351	14.474	1			Nordböhmen	Nordböhmen
214	Metten	4	0	4	0	48.852	12.914	3	Je ich viac v Nemecku		Bayern	Bayern
215	Michelhausen	2	0	0	2	48.290	15.937	1			Südostniederösterreich	Südostniederösterreich
216	Michelndorf	1	0	0	1	48.280	15.895	1			Südostniederösterreich	Südostniederösterreich
217	Michelstetten	1	0	0	1	48.583	16.429	1			Nordostniederösterreich	Nordostniederösterreich
218	Mikulov	3	0	2	1	48.806	16.638	1			Znaimer Teil	Znaimer Teil
219	Mikulovce	1	0	0	1	50.389	13.228	1			Nordwestböhmen	Nordwestböhmen
220	Miletín	1	0	1	0	50.489	15.678	1			Nordostböhmen	Nordostböhmen
221	Milevsko	1	1	0	0	49.450	14.361	1			Südböhmen	Südböhmen
222	Mirotice	1	0	1	0	49.429	14.037	1			Südböhmen	Südböhmen
223	Mírov	2	2	0	0	49.798	16.848	1			Olmützer Teil	Olmützer Teil
224	Mittelböhmen	0	0	0	0			2			Mittelböhmen	Mittelböhmen
225	Mittelsteiermark	0	0	0	0			2			Mittelsteiermark	Mittelsteiermark
226	Mödling	3	0	0	3	48.086	16.283	1			Südostniederösterreich	Südostniederösterreich
227	Modřice	4	4	0	0	49.128	16.615	1			Brünner Teil	Brünner Teil
228	Mokrá	1	0	0	1	48.758	14.132	1			Südböhmen	Südböhmen
229	Mokrá	1	0	0	1	48.758	14.132	1			Südböhmen	Südböhmen
230	Molln	2	0	1	1	47.886	14.257	1			Oberösterreich	Oberösterreich
231	Mondsee	7	0	7	0	47.855	13.350	1			Salzburg	Salzburg
232	Moravská Loděnice	1	0	0	1	49.661	17.277	3			Olmützer Teil	Olmützer Teil
233	Moravské Málkovice	1	0	1	0	49.219	17.005	1			Olmützer Teil	Olmützer Teil
234	Moson	1	1	0	0	47.859	17.262	2			Westungarn	Westungarn
235	Most	5	1	3	1	50.503	13.636	1			Nordwestböhmen	Nordwestböhmen
236	Mühldorf	1	1	0	0	48.242	12.524	1	Muhldorf am Inn		Bayern	Bayern
237	Münchendorf	1	1	0	0	48.030	16.379	1			Südostniederösterreich	Südostniederösterreich
238	Münichreith um Garsten	1	0	0	1	48.020	14.411	2			Oberösterreich	Oberösterreich
239	Muta	1	0	0	1	46.609	15.165	1			Ostkärnten	Ostkärnten
240	Muthmannsdorf	1	0	0	1	47.839	16.111	1			Südostniederösterreich	Südostniederösterreich
241	Myšenec	1	1	0	0	49.223	14.208	1			Südböhmen	Südböhmen
242	Němčice	1	0	0	1	49.031	14.269	1			Südböhmen	Südböhmen
243	Nenakovice	1	0	0	1	49.470	17.287	1			Olmützer Teil	Olmützer Teil
244	Neprobylice 	1	0	0	1	50.264	14.028	1			Mittelböhmen	Mittelböhmen
245	Netolice	1	1	0	0	49.050	14.197	1			Südböhmen	Südböhmen
246	Neuburg am Inn	9	1	2	6	48.518	13.405	1			Oberösterreich	Oberösterreich
247	Neuhofen an der Ybbs	1	0	0	1	48.060	14.851	1			Südwestniederösterreich	Südwestniederösterreich
248	Neulengbach	2	0	2	0	48.199	15.910	1			Südostniederösterreich	Südostniederösterreich
249	Neumarkt	3	0	1	2	47.058	14.438	1			Nordsteiermark	Nordsteiermark
250	Neunkirchen	2	1	1	0	47.727	16.082	3	V Nemecku sú ďalšie		Südostniederösterreich	Südostniederösterreich
251	Neuruppersdorf	1	0	1	0	48.752	16.519	1			Nordostniederösterreich	Nordostniederösterreich
252	Niederabsdorf	1	0	0	1	48.568	16.857	1			Nordostniederösterreich	Nordostniederösterreich
253	Niederaltaich	5	0	5	0	48.766	13.027	1			Bayern	Bayern
254	Niederhollabrunn	2	0	0	2	48.449	16.311	1			Nordostniederösterreich	Nordostniederösterreich
255	Niederösterreich	5	0	5	0			2			Niederösterreich	Niederösterreich
256	Nisowje	1	1	0	0	54.703	20.739	1			Preussen	Preussen
257	Nitra	1	0	1	0	48.313	18.089	1			Westungarn	Westungarn
258	Nittenau	1	1	0	0	49.196	12.268	1			Bayern	Bayern
259	Nižbor	2	2	0	0	50.002	14.003	1			Mittelböhmen	Mittelböhmen
260	Nordböhmen	0	0	0	0			2			Nordböhmen	Nordböhmen
261	Nordkärnten	0	0	0	0			2			Ostkärnten	Ostkärnten
262	Nordostböhmen	0	0	0	0			2			Nordostböhmen	Nordostböhmen
263	Nordostmähren	1	0	1	0			2			Nordostmähren	Nordostmähren
264	Nordostniederösterreich	0	0	0	0			2			Nordostniederösterreich	Nordostniederösterreich
265	Nordostniederösterreich (Ausland)	0	0	0	0			2			Nordostniederösterreich (Ausland)	Nordostniederösterreich (Ausland)
266	Nordoststeiermark	0	0	0	0			2			Nordsteiermark	Nordsteiermark
267	Nordsteiermark	0	0	0	0			2			Nordsteiermark	Nordsteiermark
268	Nordwestböhmen	0	0	0	0			2			Nordwestböhmen	Nordwestböhmen
269	Nordwestniederösterreich	0	0	0	0			2			Nordwestniederösterreich	Nordwestniederösterreich
270	Nordwestniederösterreich, Nordostniederösterreich	0	0	0	0			2			Nordwestniederösterreich, Nordostniederösterreich	Nordwestniederösterreich, Nordostniederösterreich
271	Norsteiermark	0	0	0	0			2			Nordsteiermark	Nordsteiermark
272	Nová Říše	1	0	1	0	49.139	15.564	1			Znaimer Teil	Znaimer Teil
273	Novákovice	2	0	0	2	49.375	13.262	1			Südwestböhmen	Südwestböhmen
274	Nowa Cerekwia	2	0	0	2	50.091	17.930	1			Troppauer Teil	Troppauer Teil
275	Nučice	1	1	0	0	49.956	14.884	1			Mittelböhmen	Mittelböhmen
276	Nürnberg	9	0	9	0	49.452	11.075	1			Bayern	Bayern
277	Nuzice	1	0	0	1	49.272	14.457	1			Südböhmen	Südböhmen
278	Nymburk	1	0	1	0	50.186	15.042	1			Ostböhmen	Ostböhmen
279	Oberösterreich	6	0	6	0			2			Oberösterreich	Oberösterreich
280	Oberösterreich	6	0	6	0			2			Oberösterreich	Oberösterreich
281	Oberseifersdorf	1	0	0	1	50.942	14.805	1			Nordböhmen	Nordböhmen
282	Öblarn	1	0	0	1	47.459	13.992	1			Nordsteiermark	Nordsteiermark
283	Očihovec	1	0	0	1	50.190	13.474	1			Nordwestböhmen	Nordwestböhmen
284	Offenburg	3	0	3	0	47.234	14.595	1			Nordsteiermark	Nordsteiermark
285	Ohučov	1	0	0	1	49.570	13.080	1			Südwestböhmen	Südwestböhmen
286	Ollern	1	0	0	1	48.267	16.085	1			Südostniederösterreich	Südostniederösterreich
287	Olmützer Teil	1	0	1	0			2			Olmützer Teil	Olmützer Teil
288	Olomouc	53	22	27	4	49.596	17.252	1			Olmützer Teil	Olmützer Teil
289	Opatovice nad Labem	2	0	2	0	50.145	15.790	3			Ostböhmen	Ostböhmen
290	Opava	10	5	4	1	49.939	17.903	1			Troppauer Teil	Troppauer Teil
291	Opavice 	1	0	0	1	50.151	17.596	1			Troppauer Teil	Troppauer Teil
292	Opole	1	0	1	0	50.672	17.925	1			Schlesien	Schlesien
293	Orlamünde	1	1	0	0	50.776	11.527	1			Brandenburg	Brandenburg
294	Osek	7	0	7	0	50.621	13.693	1			Nordböhmen	Nordböhmen
295	Oslavany	5	1	4	0	49.123	16.337	1			Brünner Teil	Brünner Teil
296	Ostböhmen	0	0	0	0			2			Ostböhmen	Ostböhmen
297	Osterhofen	2	0	2	0	48.687	12.997	1			Bayern	Bayern
298	Ostkärnten	2	0	2	0			2			Ostkärnten	Ostkärnten
299	Ostritz	0	0	0	0	51.016	14.931	1			Nordböhmen	Nordböhmen
300	Ostrov	2	0	2	0	50.308	12.949	1			Nordwestböhmen	Nordwestböhmen
301	Ostrov u Davle	0	0	0	0	49.880	14.391	1			Mittelböhmen	Mittelböhmen
302	Osttkärnten (Ausland)	0	0	0	0			2			Ostkärnten (Ausland)	Ostkärnten (Ausland)
303	Ottenschlag im Mühlkreis	1	0	0	1	48.467	14.384	1			Oberösterreich	Oberösterreich
304	Ottensheim	1	0	1	0	48.332	14.175	1			Oberösterreich	Oberösterreich
305	Panbruck	1	0	1	0	48.217	13.717	1			Südwestniederösterreich	Südwestniederösterreich
306	Pannonhalma	2	1	1	0	47.549	17.755	1			Westungarn	Westungarn
307	Passau	16	1	15	0	48.575	13.469	1			Bayern	Bayern
308	Patriarchat Aquileia	0	0	0	0			2			Patriarchat Aquileia	Patriarchat Aquileia
309	Pellendorf	1	0	0	1	48.098	16.454	1			Südostniederösterreich	Südostniederösterreich
310	Perchtolsdorf	2	0	2	0	48.122	16.268	1			Südostniederösterreich	Südostniederösterreich
311	Perg	1	0	1	0	48.250	14.633	1			Nordwestniederösterreich	Nordwestniederösterreich
312	Pernegg	1	0	0	1	48.739	15.627	1			Nordwestniederösterreich	Nordwestniederösterreich
313	Persenbeug - Gottsdorf	1	0	0	1	48.190	15.075	1			Nordostniederösterreich	Nordostniederösterreich
314	Pezinok	2	1	1	0	48.290	17.269	1			Westungarn	Westungarn
315	Pfannberg	3	0	3	0	47.243	15.343	1			Mittelsteiermark	Mittelsteiermark
316	Pillichsdorf	1	0	1	0	48.364	16.540	1			Nordostniederösterreich	Nordostniederösterreich
317	Písek	15	13	1	1	49.309	14.148	1			Südböhmen	Südböhmen
318	Planá	3	0	1	2	49.868	12.744	1			Südwestböhmen	Südwestböhmen
319	Planina pri Sevnici	1	0	1	0	46.105	15.405	1			Krain	Krain
320	Plasy	12	5	7	0	49.934	13.390	1			Mittelböhmen	Mittelböhmen
321	Plauen	1	0	1	0	50.494	12.139	1			Bayern	Bayern
322	Plchov	1	0	0	1	50.255	13.987	1			Mittelböhmen	Mittelböhmen
323	Plzeň	1	0	0	1	49.745	13.374	1			Südwestböhmen	Südwestböhmen
324	Poboří	1	0	0	1	50.024	15.047	1			Ostböhmen	Ostböhmen
325	Poděbrady	9	9	0	0	50.142	15.119	1			Ostböhmen	Ostböhmen
326	Podgrad	1	0	0	1	46.131	15.226	1			Südsteiermark	Südsteiermark
327	Podmokly	1	0	0	1	49.943	13.705	1			Mittelböhmen	Mittelböhmen
328	Podůlšany	1	0	0	1	50.129	15.738	1			Ostböhmen	Ostböhmen
329	Pohled	1	0	1	0	49.604	15.648	1			Böhmischmährische Höhe	Böhmischmährische Höhe
330	Pohořelice	2	1	0	1	48.981	16.520	1			Brünner Teil	Brünner Teil
331	Police nad Metují	2	0	1	1	50.537	16.234	1			Nordostböhmen	Nordostböhmen
332	Polička	1	0	1	0	49.715	16.265	1			Ostböhmen	Ostböhmen
333	Pollen	0	0	0	0			2			Pollen	Pollen
334	Possendorf	1	0	0	1			1			Südostniederösterreich	Südostniederösterreich
335	Postoloprty	1	0	1	0	50.360	13.703	1			Nordwestböhmen	Nordwestböhmen
336	Pottschach	1	0	1	0	47.704	16.000	3	Druhý je na hraniciach SI-AT		Südostniederösterreich	Südostniederösterreich
337	Pottenburg	1	1	0	0	48.119	17.026	1			Westungarn	Westungarn
338	Pottschach	1	0	1	0	47.702	16.012	1			Südostniederösterreich	Südostniederösterreich
339	Prácheň	1	0	0	1	49.316	13.681	1			Südböhmen	Südböhmen
340	Prag	0	0	0	0			2			Prag	Prag
341	Praha	224	174	44	6	50.090	14.410	1			Prag	Prag
342	Přelouč	1	0	1	0	50.040	15.560	1			Ostböhmen	Ostböhmen
343	Prepolje	1	0	0	1	46.445	15.765	1			Südsteiermark	Südsteiermark
344	Přerov	2	0	1	1	49.455	17.451	1			Nordostmähren	Nordostmähren
345	Přešovice	1	0	0	1	49.050	16.061	1			Znaimer Teil	Znaimer Teil
346	Preussen	0	0	0	0			2			Preussen	Preussen
347	Příbor	1	0	1	0	49.641	18.145	1			Nordostmähren	Nordostmähren
348	Přibyslavice	1	0	1	0	49.261	15.778	1			Böhmischmährische Höhe	Böhmischmährische Höhe
349	Přimda	1	0	1	0	49.675	12.674	1			Südwestböhmen	Südwestböhmen
350	Přištpo	1	1	0	0	49.074	15.935	1			Znaimer Teil	Znaimer Teil
351	Probstdorf	1	0	0	1	48.170	16.616	1			Nordostniederösterreich	Nordostniederösterreich
352	Prudnik	1	0	0	1	50.318	17.576	1			Troppauer Teil	Troppauer Teil
353	Prüfening	1	0	1	0	49.009	12.045	1			Bayern	Bayern
354	Prunéřov	1	0	0	1	50.430	13.260	1			Nordwestböhmen	Nordwestböhmen
355	Ptuj	4	0	4	0	46.422	15.879	1			Südsteiermark	Südsteiermark
356	Puchheim	1	0	1	0	48.011	13.721	1			Oberösterreich	Oberösterreich
357	Purschenstein	1	0	0	1	50.676	13.463	1			Nordwestböhmen	Nordwestböhmen
358	Pustiměř	2	2	0	0	49.323	17.028	1			Olmützer Teil	Olmützer Teil
359	Raabs an der Thaya	4	0	2	2	48.848	15.492	1			Nordwestniederösterreich	Nordwestniederösterreich
360	Rabenstein	0	0	0	0	47.401	14.815	1			Nordsteiermark	Nordsteiermark
361	Radkersburg -Bad Radkersburg	1	1	0	0	46.693	15.991	1			Mittelsteiermark	Mittelsteiermark
362	Radlje ob Dravi	3	0	3	0	46.615	15.222	1			Südsteiermark	Südsteiermark
363	Radynia	1	0	0	1	50.151	17.671	1			Troppauer Teil	Troppauer Teil
364	Ragogna	1	0	1	0	46.174	12.983	1			Patriarchat Aquileia 	Patriarchat Aquileia 
365	Raitenhaslach	3	0	3	0	48.129	12.787	1			Bayern	Bayern
366	Rakovník	1	0	0	1	50.104	13.733	1			Mittelböhmen	Mittelböhmen
367	Randegg	4	0	0	4	48.011	14.973	1			Südwestniederösterreich	Südwestniederösterreich
368	Rauchenwarth	1	0	0	1	48.084	16.530	1			Südostniederösterreich	Südostniederösterreich
