,no,sicherheit,datum_text,tag_post,monat_post,jahr_post,tag_ante,monat_ante,jahr_ante,lokalitat_name,lokalitat_agglomeration,lokalitat_politik,bi1_lokalitatname,bi2_lokalitatname,bi3_lokalitatname,bi4_lokalitatname,bi5_lokalitatname,gg1_lokalitatname,gg2_lokalitatname,gg3_lokalitatname,gg4_lokalitatname,gg5_lokalitatname,aussteller
239,207.0,1.0,23.5.1258,23.0,5.0,1258.0,23.0,5.0,1258.0,Uherské Hradiště,Uherské Hradiště,1.0,Uherské Hradiště,,,,,,,,,,Ja
240,208.0,3.0,22.7. (1258),22.0,7.0,1258.0,22.0,7.0,1258.0,Wien,Wien,1.0,Salzburg,,,,,,,,,,Ja
241,209.0,2.0,6.8.1258++ falsch ist nur teil der Urk.,6.0,8.0,1258.0,6.0,8.0,1258.0,Křivoklát,Křivoklát,1.0,Jevíčko,,,,,,,,,,Ja
242,210.0,3.0,August (nach 6.8) 1258,6.0,8.0,1258.0,31.0,8.0,1258.0,Loket,Loket,1.0,,,,,,,,,,,-
244,212.0,3.0,(Kurz nach 1.10. ) 1258,3.0,10.0,1258.0,5.0,10.0,1258.0,Dobříš,Dobříš,1.0,Vyšehrad,,,,,,,,,,Ja
246,213.0,3.0,Oktober (um 12.X.) 1258,12.0,10.0,1258.0,12.0,10.0,1258.0,Wels,Wels,1.0,Kremsmünster,,,,,Viechtwang,,,,,Ja
247,214.0,3.0,Oktober (um 12.X.) 1258,12.0,10.0,1258.0,12.0,10.0,1258.0,Wels,Wels,1.0,Kremsmünster,,,,,,,,,,Ja
248,215.0,3.0,Oktober (um 12.X.) 1258,12.0,10.0,1258.0,12.0,10.0,1258.0,Wels,Wels,1.0,Kremsmünster,,,,,,,,,,Ja
249,216.0,1.0,17.10.1258,17.0,10.0,1258.0,17.0,10.0,1258.0,Brno,Brno,1.0,Tišnov,,,,,Brno,,,,,Ja
250,217.0,1.0,17.10.1258,17.0,10.0,1258.0,17.0,10.0,1258.0,Brno,Brno,1.0,Tišnov,,,,,Brno,,,,,Ja
253,219.0,3.0,"28.III. (am wahrscheinlichsten 1259, nicht ganz ausgeschlossen 1257)",28.0,3.0,1259.0,28.0,3.0,1259.0,Krems an der Donau,Krems an der Donau,1.0,Zwettl,,,,,,,,,,Ja
254,220.0,3.0,13. 4. (1257 oder wahrscheinlicher 1259),13.0,4.0,1259.0,13.0,4.0,1259.0,Wien,Wien,1.0,Klosterneuburg,,,,,,,,,,Ja
256,222.0,1.0,18.4.1259,18.0,4.0,1259.0,18.0,4.0,1259.0,Wien,Wien,1.0,St. Pölten,,,,,,,,,,Ja
257,223.0,2.0,Vor 6.5.1259,1.0,5.0,1259.0,3.0,5.0,1259.0,Enns,Enns,1.0,,,,,,,,,,,-
258,224.0,1.0,6.5.1259,30.0,4.0,1259.0,6.0,5.0,1259.0,Wels,Wels,1.0,Erla,,,,,,,,,,Ja
259,225.0,1.0,10.5.1259,10.0,5.0,1259.0,10.0,5.0,1259.0,Wels,Wels,1.0,Seitenstetten,,,,,,,,,,Ja
260,226.0,1.0,Vor 27.7.1259,21.0,7.0,1259.0,24.0,7.0,1259.0,Hradec Králové,Hradec Králové,1.0,,,,,,,,,,,-
261,227.0,1.0,27.7.1259,27.0,7.0,1259.0,27.0,7.0,1259.0,Praha,Praha,1.0,Litomyšl,Litomyšl,,,,,,,,,Ja
262,228.0,3.0,27.7.1259++,27.0,7.0,1259.0,27.0,7.0,1259.0,Praha,Praha,1.0,Litomyšl,Litomyšl,,,,,,,,,Ja
265,231.0,1.0,16.10.1259,16.0,10.0,1259.0,16.0,10.0,1259.0,Wien,Wien,1.0,Passau,Niederösterreich,Oberösterreich,,,,,,,,Ja
266,232.0,3.0,16.10. (1259),16.0,10.0,1259.0,16.0,10.0,1259.0,Wien,Wien,1.0,Wien,,,,,,,,,,Ja
267,233.0,1.0,17.11.1259,17.0,11.0,1259.0,17.0,11.0,1259.0,Krems an der Donau,Krems an der Donau,1.0,Emmersdorf an der Donau,,,,,,,,,,Ja
268,234.0,1.0,17.11.1259,17.0,11.0,1259.0,17.0,11.0,1259.0,Krems an der Donau,Krems an der Donau,1.0,Tegernsee,,,,,,,,,,Ja
271,237.0,3.0,(am wahrscheinlichsten vor oder ganau 17.XI.) 1259,11.0,11.0,1259.0,17.0,11.0,1259.0,Krems an der Donau,Krems an der Donau,1.0,Zwettl,Großotten,,,,,,,,,Ja
272,238.0,1.0,(wahrscheinlicher ist aber 18. 11) 17.11.1259,18.0,11.0,1259.0,18.0,11.0,1259.0,Znojmo,Znojmo,1.0,Grobniki,Głubczyce,,,,,,,,,Ja
273,239.0,1.0,2.12.1259,2.0,12.0,1259.0,2.0,12.0,1259.0,Zwettl,Zwettl,1.0,Zwettl,,,,,,,,,,Ja
276,242.0,3.0,Winter 1259/1260 (vor 30.1.1260),22.0,12.0,1259.0,30.0,1.0,1260.0,Wien,Wien,1.0,Steiermark,,,,,,,,,,M
277,243.0,3.0,23.1. am wahrscheinlichsten 1260 (ganz auschliessen ist auch nicht das Jahr 1259,23.0,1.0,1260.0,23.0,1.0,1260.0,Gaming,Gaming,1.0,Passau,Niederösterreich,Oberösterreich,,,,,,,,Ja
278,244.0,1.0,30.1.1260,30.0,1.0,1260.0,30.0,1.0,1260.0,Wien,Wien,1.0,Hardegg,,,,,Raabs an der Thaya,Retz,Leitzersdorf,Oberweiden,Obermarkesdorf,Ja
279,245.0,3.0,9.2.1260+,9.0,2.0,1260.0,9.0,2.0,1260.0,Wien,Wien,1.0,Wien,,,,,,,,,,Ja
280,246.0,1.0,13.2.1260,13.0,2.0,1260.0,13.0,2.0,1260.0,Sitzenberg,Sitzenberg,1.0,Wien,,,,,Leobendorf,,,,,Ja
281,247.0,2.0,(Nach 14.2.-um 4.3. 10.3.) 1260,17.0,2.0,1260.0,4.0,3.0,1260.0,Křivoklát,Křivoklát,1.0,Waldsassen,,,,,Žatec,,,,,Ja
286,251.0,1.0,10/3/1260,10.0,3.0,1260.0,10.0,3.0,1260.0,Wien,Wien,1.0,Rein,,,,,,,,,,Ja
288,253.0,1.0,4.4.1260,4.0,4.0,1260.0,4.0,4.0,1260.0,Písek,Písek,1.0,Opava,,,,,Opava,,,,,Ja
289,254.0,1.0,26.4.1260,26.0,4.0,1260.0,26.0,4.0,1260.0,Praha,Praha,1.0,Břevnov,,,,,Praha,,,,,Ja
290,255.0,1.0,26.4.1260,26.0,4.0,1260.0,26.0,4.0,1260.0,Praha,Praha,1.0,Olomouc,,,,,Praha,Nenakovice,Rudeč,,,Ja
291,256.0,1.0,24.5.1260,24.0,5.0,1260.0,24.0,5.0,1260.0,Linz,Linz,1.0,Rein,Steiermark,,,,Helfenstein,,,,,Ja
297,257.0,1.0,26.6.1260,26.0,6.0,1260.0,26.0,6.0,1260.0,Laa an der Thaya,Laa an der Thaya,1.0,,,,,,,,,,,-
298,258.0,1.0,26.6.1260,26.0,6.0,1260.0,26.0,6.0,1260.0,Staatz,Staatz,1.0,,,,,,,,,,,-
299,259.0,1.0,26.6.1260,26.0,6.0,1260.0,26.0,6.0,1260.0,Laa an der Thaya,Laa an der Thaya,1.0,,,,,,,,,,,-
300,260.0,1.0,(26.6.-4.7.)1260,26.0,6.0,1260.0,4.0,7.0,1260.0,Laa an der Thaya,Laa an der Thaya,1.0,,,,,,,,,,,-
301,261.0,1.0,4.7.1260,4.0,7.0,1260.0,4.0,7.0,1260.0,Laa an der Thaya,Laa an der Thaya,1.0,,,,,,,,,,,-
302,262.0,2.0,(Nach 4.7. - vor 11.7.) 1260,7.0,7.0,1260.0,8.0,7.0,1260.0,Laa an der Thaya,Laa an der Thaya,1.0,Rožmberk nad Vltavou,Raabs an der Thaya,,,,Raabs an der Thaya,,,,,Ja
304,263.0,1.0,11. und 12. 7.1260,11.0,7.0,1260.0,12.0,7.0,1260.0,Groißenbrunn,Groißenbrunn,1.0,,,,,,,,,,,-
305,264.0,3.0,Nach 13.7.1260 - vor 25.7.1260,16.0,7.0,1260.0,22.0,7.0,1260.0,Bratislava,Bratislava,1.0,Bratislava,Ptuj,,,,,,,,,M
306,265.0,3.0,Nach 13.7.1260 - wohl vor 25.7.1260,16.0,7.0,1260.0,22.0,7.0,1260.0,Bratislava,Bratislava,2.0,,,,,,,,,,,Ja
307,266.0,1.0,7/25/1260,25.0,7.0,1260.0,25.0,7.0,1260.0,Wien,Wien,1.0,Freising,,,,,,,,,,Ja
310,267.0,1.0,22.8.1260,22.0,8.0,1260.0,22.0,8.0,1260.0,Praha,Praha,1.0,,,,,,,,,,,-
311,268.0,3.0,10.07.1260,7.0,10.0,1260.0,7.0,10.0,1260.0,Praha,Praha,1.0,Praha,Plasy,,,,Neprobylice,,,,,Ja
312,269.0,3.0,8.10.1260,8.0,10.0,1260.0,8.0,10.0,1260.0,Praha,Praha,1.0,,,,,,,,,,,Ja
316,271.0,1.0,12/21/1260,21.0,12.0,1260.0,21.0,12.0,1260.0,Graz,Graz,1.0,Viktring,,,,,,,,,,Ja
317,272.0,1.0,12/22/1260,22.0,12.0,1260.0,22.0,12.0,1260.0,Graz,Graz,1.0,St. Lambrecht,,,,,St. Lambrecht,Dürnberg,,,,Ja
318,273.0,1.0,12/23/1260,23.0,12.0,1260.0,23.0,12.0,1260.0,Graz,Graz,1.0,Freising,,,,,,,,,,Ja
319,274.0,1.0,24.12.1260,24.0,12.0,1260.0,24.0,12.0,1260.0,Graz,Graz,1.0,Lavanttal,Pfannberg,,,,,,,,,M
320,275.0,1.0,12/25/1260,25.0,12.0,1260.0,25.0,12.0,1260.0,Graz,Graz,1.0,Gratwein,Seckau,,,,,,,,,Ja
321,276.0,1.0,12/25/1260,25.0,12.0,1260.0,25.0,12.0,1260.0,Graz,Graz,1.0,Rein,,,,,Söding,,,,,Ja
322,277.0,1.0,12/25/1260,25.0,12.0,1260.0,25.0,12.0,1260.0,Graz,Graz,1.0,Rein,,,,,Söding,,,,,Ja
323,278.0,2.0,21.-25. 12. 1260,21.0,12.0,1260.0,25.0,12.0,1260.0,Graz,Graz,1.0,St. Lambrecht,,,,,,,,,,Ja
327,282.0,1.0,01.09.1261,9.0,1.0,1261.0,9.0,1.0,1261.0,Havlíčkův Brod,Havlíčkův Brod,1.0,Havlíčkův Brod,,,,,Havlíčkův Brod,,,,,Ja
328,283.0,1.0,1/21/1261,21.0,1.0,1261.0,21.0,1.0,1261.0,Kravaře u České Lípy,Kravaře u České Lípy,1.0,Doksany,,,,,,,,,,Ja
329,284.0,1.0,1/30/1261,30.0,1.0,1261.0,30.0,1.0,1261.0,Most,Most,1.0,Most,,,,,Most,,,,,Ja
330,285.0,1.0,02.01.1261,1.0,2.0,1261.0,1.0,2.0,1261.0,Žatec,Žatec,1.0,Chomutov,Miletín,,,,,,,,,Ja
332,286.0,1.0,3/30/1261,30.0,3.0,1261.0,30.0,3.0,1261.0,Wien,Wien,1.0,Lilienfeld,,,,,Wetzleinsdorf,,,,,Ja
333,287.0,3.0,31.3.1261,31.0,3.0,1261.0,31.0,3.0,1261.0,Wien,Wien,1.0,,,,,,,,,,,-
334,288.0,1.0,04.12.1261,12.0,4.0,1261.0,12.0,4.0,1261.0,Wien,Wien,1.0,Tulln,,,,,,,,,,Ja
335,289.0,1.0,4/28/1261,28.0,4.0,1261.0,28.0,4.0,1261.0,Wien,Wien,1.0,Wien,,,,,Wien,,,,,Ja
336,290.0,1.0,5/23/1261,23.0,5.0,1261.0,23.0,5.0,1261.0,Písek,Písek,1.0,Olomouc,,,,,Hulín,,,,,Ja
340,291.0,3.0,21.8.1261,21.0,8.0,1261.0,21.0,8.0,1261.0,Olomouc,Olomouc,1.0,Vizovice,Střílky,,,,,,,,,M
341,292.0,1.0,8/26/1261,26.0,8.0,1261.0,26.0,8.0,1261.0,Olomouc,Olomouc,1.0,Olomouc,,,,,Vsisko,,,,,Ja
343,294.0,1.0,09.08.1261,8.0,9.0,1261.0,8.0,9.0,1261.0,Praha,Praha,1.0,Opatovice nad Labem,Přelouč,,,,,,,,,Ja
344,295.0,1.0,10.01.1261,1.0,10.0,1261.0,1.0,10.0,1261.0,Praha,Praha,1.0,Geras,,,,,Weikertschlag,,,,,Ja
345,296.0,1.0,10/13/1261,13.0,10.0,1261.0,13.0,10.0,1261.0,Jihlava,Jihlava,1.0,Olomouc,,,,,,,,,,Ja
348,297.0,1.0,25.10.1261,25.0,10.0,1261.0,25.0,10.0,1261.0,Bratislava,Bratislava,2.0,,,,,,,,,,,-
350,298.0,1.0,11.11.1261,11.0,11.0,1261.0,11.0,11.0,1261.0,Praha,Praha,1.0,Praha,,,,,Mikulovce,Vernéřov,Prunéřov,,,Ja
351,299.0,1.0,11/24/1261,24.0,11.0,1261.0,24.0,11.0,1261.0,Znojmo,Znojmo,1.0,Salzburg,,,,,,,,,,Ja
352,300.0,1.0,11/27/1261,27.0,11.0,1261.0,27.0,11.0,1261.0,Praha,Praha,1.0,Mainz,,,,,,,,,,Ja
354,301.0,1.0,12.02.1261,2.0,12.0,1261.0,2.0,12.0,1261.0,Wien,Wien,1.0,Klosterneuburg,,,,,Wien,,,,,Ja
355,302.0,1.0,12.02.1261,2.0,12.0,1261.0,2.0,12.0,1261.0,Wien,Wien,1.0,Klosterneuburg,,,,,Wien,,,,,Ja
356,303.0,2.0,12.04.1261,4.0,12.0,1261.0,4.0,12.0,1261.0,Znojmo,Znojmo,1.0,Brno,,,,,,,,,,Ja
357,304.0,3.0,13.12.1261,13.0,12.0,1261.0,13.0,12.0,1261.0,Herzogenbirbaum,Herzogenbirbaum,1.0,Regensburg,,,,,,,,,,Ja
358,305.0,1.0,16.12.1261,16.0,12.0,1261.0,16.0,12.0,1261.0,Wien,Wien,1.0,Wien,,,,,Eggendorf bei Wiener Neustadt,,,,,M
359,306.0,2.0,23.12.1261 oder Kurz vorher,18.0,12.0,1261.0,23.0,12.0,1261.0,Praha,Praha,1.0,,,,,,,,,,,-
361,308.0,1.0,25.12.1261,25.0,12.0,1261.0,25.0,12.0,1261.0,Praha,Praha,1.0,,,,,,,,,,,-
362,309.0,1.0,12/25/1261,25.0,12.0,1261.0,25.0,12.0,1261.0,Praha,Praha,1.0,Mainz,,,,,,,,,,Ja
363,310.0,1.0,12/25/1261 (in die coronationis nostre),25.0,12.0,1261.0,25.0,12.0,1261.0,Praha,Praha,1.0,Mainz,,,,,,,,,,Ja
365,312.0,1.0,1/13/1262,13.0,1.0,1262.0,13.0,1.0,1262.0,Praha,Praha,1.0,Břevnov,,,,,,,,,,Ja
366,313.0,1.0,1/13/1262,13.0,1.0,1262.0,13.0,1.0,1262.0,Praha,Praha,1.0,Praha,,,,,,,,,,Ja
367,314.0,1.0,1/13/1262,13.0,1.0,1262.0,13.0,1.0,1262.0,Praha,Praha,1.0,Strahov,,,,,,,,,,Ja
368,315.0,1.0,1/13/1262,13.0,1.0,1262.0,13.0,1.0,1262.0,Praha,Praha,1.0,Vyšehrad,,,,,,,,,,Ja
369,316.0,1.0,1/21/1262,21.0,1.0,1262.0,21.0,1.0,1262.0,Praha,Praha,1.0,Praha,,,,,Praha,,,,,Ja
370,317.0,3.0,28.1.1262,28.0,1.0,1262.0,28.0,1.0,1262.0,Praha,Praha,1.0,Opava,,,,,,,,,,Ja
371,318.0,3.0,30.1.1262+ (wahrscheinlich wurde die Urkunde einbischen später verfertigt,30.0,1.0,1262.0,30.0,1.0,1262.0,Praha,Praha,1.0,Praha,,,,,,,,,,Ja
372,319.0,1.0,02.06.1262,6.0,2.0,1262.0,6.0,2.0,1262.0,Praha,Praha,1.0,Passau,,,,,Niederhollabrunn,,,,,Ja
373,320.0,1.0,02.06.1262,6.0,2.0,1262.0,6.0,2.0,1262.0,Praha,Praha,1.0,Passau,,,,,Niederhollabrunn,,,,,Ja
374,321.0,1.0,2/16/1262,16.0,2.0,1262.0,16.0,2.0,1262.0,Praha,Praha,1.0,Přibyslavice,,,,,,,,,,Ja
375,322.0,3.0,(Vor um 16.2/wahrscheinlicher 25.12.1261-vor 29.3.1262.)1262,25.0,12.0,1261.0,26.0,3.0,1262.0,Praha,Praha,1.0,Marienthal,,,,,,,,,,Ja
377,323.0,2.0,(Kurz vor 29. 3.1262),25.0,3.0,1262.0,27.0,3.0,1262.0,Praha,Praha,1.0,,,,,,,,,,,-
378,324.0,3.0,(kurz vor 28.3.) 1262 ,24.0,3.0,1262.0,26.0,3.0,1262.0,Jihlava,Jihlava,1.0,Praha,Hněvkovice,,,,,,,,,Ja
379,325.0,3.0,3/29/1262,29.0,3.0,1262.0,29.0,3.0,1262.0,Wien,Wien,1.0,Böhmen,,,,,,,,,,Ja
380,326.0,1.0,05.01.1262,1.0,5.0,1262.0,1.0,5.0,1262.0,Wien,Wien,1.0,Mikulov,,,,,Mikulov,,,,,Ja
381,327.0,3.0,(um 1.5.)1262,25.0,4.0,1262.0,6.0,5.0,1262.0,Wien,Wien,1.0,Heiligenkreuz,,,,,Thallern,Maria Enzersdorf,,,,Ja
387,329.0,1.0,06.10.1262,10.0,6.0,1262.0,10.0,6.0,1262.0,Budyně nad Ohří,Budyně nad Ohří,1.0,Litoměřice,,,,,,,,,,Ja
388,330.0,1.0,06.10.1262,10.0,6.0,1262.0,10.0,6.0,1262.0,Budyně nad Ohří,Budyně nad Ohří,1.0,Litoměřice,,,,,Hrušovany,,,,,Ja
389,331.0,1.0,6/21/1262,21.0,6.0,1262.0,21.0,6.0,1262.0,Jihlava,Jihlava,1.0,Freising,Pillichsdorf,,,,Groß-Enzersdorf,,,,,Ja
391,332.0,1.0,7/15/1262,15.0,7.0,1262.0,15.0,7.0,1262.0,Praha,Praha,1.0,Vyšehrad,,,,,Budeč,,,,,Ja
393,334.0,1.0,7/25/1262,25.0,7.0,1262.0,25.0,7.0,1262.0,Wiener Neustadt,Wiener Neustadt,1.0,Seckau,,,,,Kumberg,Hainersdorf,,,,Ja
395,336.0,3.0,9/21/1262,21.0,9.0,1262.0,21.0,9.0,1262.0,Głubczyce,Głubczyce,1.0,Freising,,,,,Groß-Enzersdorf,,,,,Ja
400,339.0,1.0,12.01.1262,1.0,12.0,1262.0,1.0,12.0,1262.0,Linz,Linz,1.0,Kremsmünster,,,,,,,,,,Ja
401,340.0,1.0,12.01.1262,1.0,12.0,1262.0,1.0,12.0,1262.0,Linz,Linz,1.0,Mondsee,,,,,Bad Ischl,,,,,Ja
405,342.0,1.0,02.02.1263,2.0,2.0,1263.0,2.0,2.0,1263.0,Hradec Králové,Hradec Králové,1.0,Sedlec,Kouřim,Hradec Králové,,,Poboří,Podůlšany,,,,Ja
408,343.0,2.0,3/25/1263,25.0,3.0,1263.0,25.0,3.0,1263.0,Hradec Králové,Hradec Králové,1.0,Litomyšl,Litomyšl,,,,,,,,,Ja
417,348.0,1.0,07.02.1263,2.0,7.0,1263.0,2.0,7.0,1263.0,Plasy,Plasy,1.0,Plasy,,,,,,,,,,Ja
418,349.0,1.0,07.02.1263,2.0,7.0,1263.0,2.0,7.0,1263.0,Plasy,Plasy,1.0,Plasy,,,,,Stříbro,Rakovník,Plzeň,,,Ja
419,350.0,1.0,7/25/1263,25.0,7.0,1263.0,25.0,7.0,1263.0,Wiener Neustadt,Wiener Neustadt,1.0,Seckau,,,,,Arzwald,,,,,Ja
420,351.0,1.0,7/26/1263,26.0,7.0,1263.0,26.0,7.0,1263.0,Wiener Neustadt,Wiener Neustadt,1.0,Seckau,,,,,Würflach,,,,,Ja
427,354.0,1.0,13. 9. 1263,13.0,9.0,1263.0,13.0,9.0,1263.0,Písek,Písek,1.0,Grobniki,,,,,Grobniki,,,,,Ja
432,358.0,2.0,1/25/1264,25.0,1.0,1264.0,25.0,1.0,1264.0,Praha,Praha,1.0,Svibno,,,,,Südsteiermark,,,,,Ja
436,360.0,1.0,03.12.1264,12.0,3.0,1264.0,12.0,3.0,1264.0,Jihlava,Jihlava,1.0,Žďár nad Sázavou,,,,,,,,,,Ja
438,362.0,1.0,3/17/1264,17.0,3.0,1264.0,17.0,3.0,1264.0,Wien,Wien,1.0,Göttweig,,,,,Pellendorf,Hennersdorf bei Wien,,,,Ja
442,363.0,1.0,05.12.1264,12.0,5.0,1264.0,12.0,5.0,1264.0,Písek,Písek,1.0,Kvítkovice,,,,,České Budějovice,,,,,Ja
446,365.0,1.0,7/17/1264,17.0,7.0,1264.0,17.0,7.0,1264.0,Písek,Písek,1.0,Vyšší Brod,,,,,,,,,,Ja
449,366.0,1.0,28.9.1264,28.0,9.0,1264.0,28.0,9.0,1264.0,Praha,Praha,1.0,,,,,,,,,,,-
450,367.0,2.0,Kurz nach 28.9.-vor 4.10.1264,30.0,9.0,1264.0,1.0,10.0,1264.0,Čáslav,Čáslav,1.0,,,,,,,,,,,-
451,368.0,1.0,Um 5.10.1264,30.0,9.0,1264.0,10.0,10.0,1264.0,Pottendorf,Pottendorf,1.0,,,,,,,,,,,-
452,369.0,2.0,Nach 6.5.- vor 22.10.1264,9.0,10.0,1264.0,19.0,10.0,1264.0,Praha,Praha,1.0,,,,,,,,,,,-
453,370.0,1.0,10/22/1264,22.0,10.0,1264.0,22.0,10.0,1264.0,Písek,Písek,1.0,Doksy,Kravaře u České Lípy,,,,,,,,,Ja
454,371.0,1.0,11. 11.1264,11.0,11.0,1264.0,11.0,11.0,1264.0,Olomouc,Olomouc,1.0,,,,,,,,,,,-
455,372.0,2.0,11.11.1264,11.0,11.0,1264.0,15.0,11.0,1264.0,Olomouc,Olomouc,1.0,Tišnov,Lukov,,,,Lukov,,,,,Ja
457,374.0,3.0,12/14/1264,14.0,12.0,1264.0,14.0,12.0,1264.0,Brno,Brno,1.0,Ragogna,,,,,,,,,,Ja
465,381.0,1.0,01.01.1265,1.0,1.0,1265.0,1.0,1.0,1265.0,Praha,Praha,1.0,Ottensheim,,,,,,,,,,Ja
466,382.0,1.0,2.-3.2.1265,2.0,2.0,1265.0,3.0,2.0,1265.0,Praha,Praha,1.0,,,,,,,,,,,-
467,383.0,1.0,02.03.1265,3.0,2.0,1265.0,3.0,2.0,1265.0,Praha,Praha,1.0,Kroměříž,,,,,Lovešice,,,,,Ja
468,384.0,1.0,02.03.1265,3.0,2.0,1265.0,3.0,2.0,1265.0,Praha,Praha,1.0,Fulštejn,Krzanowice,,,,,,,,,Ja
472,386.0,1.0,04.04.1265,4.0,4.0,1265.0,4.0,4.0,1265.0,Wien,Wien,1.0,Freising,,,,,Neuhofen an der Ybbs,,,,,Ja
473,387.0,1.0,04.07.1265,7.0,4.0,1265.0,7.0,4.0,1265.0,Wien,Wien,1.0,Głubczyce,,,,,Opavice,,,,,Ja
474,388.0,1.0,04.11.1265,11.0,4.0,1265.0,11.0,4.0,1265.0,Wien,Wien,1.0,Lilienfeld,,,,,,,,,,Ja
475,389.0,3.0,(am wahrscheinlichsten nach 3.II. und vor 21.IV.) 1265,3.0,2.0,1265.0,21.0,4.0,1265.0,Wien,Wien,1.0,Maissau,Cvilín,Dědice,,,,,,,,M
476,390.0,1.0,4/21/1265,21.0,4.0,1265.0,21.0,4.0,1265.0,Graz,Graz,1.0,Garsten,,,,,,,,,,Ja
477,391.0,1.0,4/21/1265,21.0,4.0,1265.0,21.0,4.0,1265.0,Graz,Graz,1.0,Seckau,,,,,,,,,,Ja
478,392.0,1.0,4/23/1265,23.0,4.0,1265.0,23.0,4.0,1265.0,Graz,Graz,1.0,Freising,,,,,Sankt Peter am Kammersberg,,,,,Ja
479,393.0,1.0,4/26/1265,26.0,4.0,1265.0,26.0,4.0,1265.0,Neunkirchen,Neunkirchen,2.0,Garsten,,,,,Gaflenz,,,,,Ja
489,398.0,1.0,25.6.1265,25.0,6.0,1265.0,25.0,6.0,1265.0,Beroun,Beroun,1.0,Ostrov,,,,,Domažlice,,,,,Ja
490,399.0,1.0,07.11.1265,11.0,7.0,1265.0,11.0,7.0,1265.0,České Budějovice,České Budějovice,1.0,Melk,,,,,,,,,,Ja
492,400.0,1.0,8/25/1265,25.0,8.0,1265.0,25.0,8.0,1265.0,Praha,Praha,1.0,Praha,,,,,,,,,,Ja
500,406.0,2.0,Kurz vor 27.9.1265,23.0,9.0,1265.0,27.0,9.0,1265.0,Nižbor,Nižbor,1.0,,,,,,,,,,,-
501,407.0,1.0,9/27/1265,27.0,9.0,1265.0,27.0,9.0,1265.0,Praha,Praha,1.0,Polička,,,,,,,,,,Ja
505,408.0,1.0,11.05.1265,5.0,11.0,1265.0,5.0,11.0,1265.0,Freistadt,Freistadt,1.0,Freising,Freising,,,,,,,,,Ja
510,411.0,1.0,12/30/1265,30.0,12.0,1265.0,30.0,12.0,1265.0,Praha,Praha,1.0,Žatec,,,,,,,,,,Ja
515,414.0,1.0,1/21/1266,21.0,1.0,1266.0,21.0,1.0,1266.0,Praha,Praha,1.0,Passau,,,,,,,,,,Ja
516,415.0,1.0,1/22/1266,22.0,1.0,1266.0,22.0,1.0,1266.0,Praha,Praha,1.0,,,,,,,,,,,Ja
518,417.0,1.0,3/15/1266,15.0,3.0,1266.0,15.0,3.0,1266.0,Eggenburg,Eggenburg,1.0,Passau,,,,,Eferding,Mautern an der Donau,,,,Ja
522,419.0,1.0,05.04.1266,4.0,5.0,1266.0,4.0,5.0,1266.0,Cheb,Cheb,1.0,Cheb,,,,,,,,,,Ja
523,420.0,1.0,13.5.1266,13.0,5.0,1266.0,13.0,5.0,1266.0,Litoměřice,Litoměřice,1.0,,,,,,,,,,,-
529,422.0,3.0,7. 6. (1266),7.0,6.0,1266.0,7.0,6.0,1266.0,Stříbro,Stříbro,1.0,Böhmisch Bruck,,,,,,,,,,Ja
532,424.0,1.0,7/24/1266,24.0,7.0,1266.0,24.0,7.0,1266.0,Domažlice,Domažlice,1.0,Regensburg,,,,,,,,,,Ja
534,426.0,3.0,Kurz nach 7.8.1266,9.0,8.0,1266.0,11.0,8.0,1266.0,Cham,Cham,2.0,,,,,,,,,,,-
535,427.0,3.0,Sehr kurz nach 7.8.1266,8.0,8.0,1266.0,9.0,8.0,1266.0,Nittenau,Nittenau,2.0,,,,,,,,,,,-
536,428.0,3.0,Nach 7.8.1266,10.0,8.0,1266.0,13.0,8.0,1266.0,Regenstauf,Regenstauf,2.0,,,,,,,,,,,-
537,429.0,3.0,Länger nach 7.8.1266,12.0,8.0,1266.0,17.0,8.0,1266.0,Regensburg,Regensburg,2.0,,,,,,,,,,,-
539,431.0,3.0,Kurz vor 6.9.1266,1.0,9.0,1266.0,6.0,9.0,1266.0,Cheb,Cheb,2.0,,,,,,,,,,,-
