,no,sicherheit,datum_text,tag_post,monat_post,jahr_post,tag_ante,monat_ante,jahr_ante,lokalitat_name,lokalitat_agglomeration,lokalitat_politik,bi1_lokalitatname,bi2_lokalitatname,bi3_lokalitatname,bi4_lokalitatname,bi5_lokalitatname,gg1_lokalitatname,gg2_lokalitatname,gg3_lokalitatname,gg4_lokalitatname,gg5_lokalitatname,aussteller
540,432.0,1.0,09.06.1266,6.0,9.0,1266.0,6.0,9.0,1266.0,Praha,Praha,1.0,Spital am Pyhrn,Kremsmünster,,,,Windischgarsten,,,,,Ja
544,434.0,3.0,30.XI.1266  und weitere Tage vor 3.XII.1266,30.0,11.0,1266.0,3.0,12.0,1266.0,Ried im Innkreis,Ried im Innkreis,2.0,Ried im Innkreis,,,,,,,,,,M
545,435.0,1.0,12.04.1266,4.0,12.0,1266.0,4.0,12.0,1266.0,Freistadt,Freistadt,1.0,Freising,,,,,,,,,,Ja
546,436.0,1.0,12.04.1266,4.0,12.0,1266.0,4.0,12.0,1266.0,Linz,Linz,1.0,Freising,,,,,,,,,,Ja
547,437.0,1.0,12.04.1266,4.0,12.0,1266.0,4.0,12.0,1266.0,Linz,Linz,1.0,Freising,Pottendorf,,,,Hernstein,,,,,Ja
548,438.0,3.0,(5.-31.) 12. 1266,5.0,12.0,1266.0,31.0,12.0,1266.0,Graz,Graz,1.0,Waidhofen,Freising,,,,,,,,,Ja
549,439.0,3.0,(3.I.1267 oder vorige Tage),1.0,1.0,1266.0,3.0,1.0,1266.0,Graz,Graz,1.0,Lavanttal,Lavanttal,,,,,,,,,M
550,440.0,2.0,Zwischen 1.-14.1.1267,1.0,1.0,1267.0,14.0,1.0,1267.0,Graz,Graz,1.0,,,,,,,,,,,-
551,441.0,2.0,14.1. (oder ein par Tagen früher 1267),9.0,1.0,1267.0,14.0,1.0,1267.0,Graz,Graz,1.0,Judenburg,,,,,,,,,,Ja
552,442.0,3.0,Um 14.1.1267,14.0,1.0,1267.0,15.0,1.0,1267.0,Lilienfeld,Lilienfeld,1.0,,,,,,,,,,,-
553,443.0,3.0,(um 14.1 oder 15.1.1267),14.0,1.0,1267.0,15.0,1.0,1267.0,Wilhelmsburg,Wilhelmsburg,1.0,Lilienfeld,Altenburg (bei Wilhelmsburg),Hohenberg,Arnstein,,Türnitz,Stranzendorf,,,,M
554,444.0,2.0,1/15/1267 (wahrscheinlicher aber ein par Tagen später),15.0,1.0,1267.0,16.0,1.0,1267.0,Wien,Wien,1.0,Admont,,,,,,,,,,Ja
555,445.0,1.0,Kurz vor 19. 1. 1267,16.0,1.0,1267.0,17.0,1.0,1267.0,Wien,Wien,1.0,,,,,,,,,,,-
556,446.0,1.0,1/19/1267,19.0,1.0,1267.0,19.0,1.0,1267.0,Laa an der Thaya,Laa an der Thaya,1.0,Lilienfeld,,,,,Straning-Grafenberg,,,,,Ja
558,447.0,1.0,1/27/1267,27.0,1.0,1267.0,27.0,1.0,1267.0,Havlíčkův Brod,Havlíčkův Brod,1.0,Olomouc,,,,,Olomouc,,,,,Ja
559,448.0,1.0,03.01.1267,1.0,3.0,1267.0,1.0,3.0,1267.0,Praha,Praha,1.0,Praha,,,,,Drchkov,Vyšínek,,,,Ja
566,451.0,1.0,08.07.1267,7.0,8.0,1267.0,7.0,8.0,1267.0,Budyně nad Ohří,Budyně nad Ohří,1.0,Olomouc,,,,,,,,,,Ja
567,452.0,1.0,9/19/1267,19.0,9.0,1267.0,19.0,9.0,1267.0,Praha,Praha,1.0,,,,,,,,,,,Ja
571,454.0,1.0,11.05.1267,5.0,11.0,1267.0,5.0,11.0,1267.0,Brno,Brno,1.0,Zwettl,,,,,Krems an der Donau,Eggenburg,,,,Ja
576,459.0,1.0,11/15/1267,15.0,11.0,1267.0,15.0,11.0,1267.0,Brno,Brno,1.0,Střílky,,,,,,,,,,Ja
578,460.0,1.0,12.01.1267,1.0,12.0,1267.0,1.0,12.0,1267.0,Praha,Praha,1.0,Marienthal,Temritz,,,,Oberseifersdorf,,,,,Ja
580,462.0,1.0,12.11.1267,11.0,12.0,1267.0,11.0,12.0,1267.0,Praha,Praha,1.0,Vyšehrad,,,,,,,,,,Ja
581,463.0,1.0,12.11.1267,11.0,12.0,1267.0,11.0,12.0,1267.0,Praha,Praha,1.0,Lilienfeld,,,,,,,,,,Ja
582,464.0,3.0,Nach 11.12.1267,14.0,12.0,1267.0,17.0,12.0,1267.0,Wrocław,Wrocław,2.0,,,,,,,,,,,-
584,465.0,3.0,Später nach 11. 12.1267 - vor 3.1.1268,8.0,12.0,1267.0,31.0,12.0,1267.0,Kalisz,Kalisz,2.0,,,,,,,,,,,-
585,466.0,3.0,Kurz vor 3.1.1268,30.0,12.0,1267.0,1.0,1.0,1268.0,Toruń,Toruń,2.0,,,,,,,,,,,-
587,468.0,1.0,3.1.1268,1.0,3.0,1268.0,1.0,3.0,1268.0,Chełmno,Chełmno,2.0,,,,,,,,,,,M
588,469.0,1.0,(3.1.1268),1.0,3.0,1268.0,1.0,3.0,1268.0,Chełmno,Chełmno,2.0,,,,,,,,,,,-
589,470.0,3.0,Später nach 3.1. - vor 16.2.1268,4.0,3.0,1268.0,12.0,2.0,1268.0,Praha,Praha,1.0,,,,,,,,,,,-
590,471.0,1.0,2/16/1268,16.0,2.0,1268.0,16.0,2.0,1268.0,Praha,Praha,1.0,Olomouc,,,,,,,,,,Ja
591,472.0,3.0,03.04.1268,4.0,3.0,1268.0,4.0,3.0,1268.0,Praha,Praha,1.0,Vyšehrad,,,,,,,,,,Ja
593,473.0,1.0,3/27/1268,27.0,3.0,1268.0,27.0,3.0,1268.0,Písek,Písek,1.0,Zlatá Koruna,,,,,Mokrá,Dolní Vltavice,,,,Ja
596,474.0,1.0,16.4.1268,16.0,4.0,1268.0,16.0,4.0,1268.0,Traiskirchen,Traiskirchen,1.0,Göttweig,Hohenberg,,,,Sankt Veit an der Gölsen,,,,,M
598,475.0,1.0,4/24/1268,24.0,4.0,1268.0,24.0,4.0,1268.0,Praha,Praha,1.0,Litomyšl,,,,,,,,,,Ja
599,476.0,3.0,05.11.1268,11.0,5.0,1268.0,11.0,5.0,1268.0,Praha,Praha,1.0,Mělník,,,,,,,,,,Ja
606,482.0,2.0,(um 14.-15.8.1268),9.0,8.0,1268.0,19.0,8.0,1268.0,Znojmo,Znojmo,1.0,Heiligenkreuz,Seefeld,,,,Ladendorf,,,,,M
607,483.0,1.0,8/15/1268,15.0,8.0,1268.0,15.0,8.0,1268.0,Znojmo,Znojmo,1.0,Mailberg,,,,,Marchegg,,,,,Ja
608,484.0,1.0,23.8.1268,23.0,8.0,1268.0,23.0,8.0,1268.0,Brno,Brno,1.0,Böhmen,Mähren,Oberösterreich,Niederösterreich,Steiermark,,,,,,Ja
610,486.0,1.0,9/14/1268,14.0,9.0,1268.0,14.0,9.0,1268.0,Velehrad,Uherské Hradiště,1.0,St. Pölten,Perchtoldsdorf,,,,Pichel (Dürnstein),,,,,Ja
611,487.0,1.0,9/16/1268,16.0,9.0,1268.0,16.0,9.0,1268.0,Vracov,Vracov,1.0,Melk,,,,,,,,,,Ja
613,489.0,3.0,16.IX.1268 und kurz danach,16.0,9.0,1268.0,20.0,9.0,1268.0,Velehrad,Velehrad,1.0,Pfannberg,Ptuj,Liechtenstein,Wildon,Stubenberg,Pfannberg,Sankt Peter am Kammersberg,Rabenstein,Eppenstein,Stubenberg,M
615,491.0,1.0,11/20/1268,20.0,11.0,1268.0,20.0,11.0,1268.0,Praha,Praha,1.0,Vyšehrad,,,,,Prácheň,Dolní Bukovsko,Písek,Doudleby,,Ja
618,492.0,2.0,4.12.1268,4.0,12.0,1268.0,4.0,12.0,1268.0,Poděbrady,Poděbrady,1.0,,,,,,,,,,,-
620,493.0,1.0,12/30/1268,30.0,12.0,1268.0,30.0,12.0,1268.0,Vyškov,Vyškov,1.0,Göttweig,,,,,Sankt Veit an der Gölsen,,,,,Ja
622,495.0,3.0,"(nach 25.12.1268 - Anfang Januars, vor 22.1) 1269",25.0,12.0,1268.0,22.0,1.0,1269.0,Vyškov,Vyškov,1.0,St. Pölten,Perchtoldsdorf,,,,Pichel (Dürnstein),,,,,Ja
623,496.0,2.0,2/24/1269,24.0,2.0,1269.0,24.0,2.0,1269.0,Poděbrady,Poděbrady,1.0,Mailberg,,,,,Michelstetten,,,,,Ja
624,497.0,1.0,(2/24/)1269,24.0,2.0,1269.0,24.0,2.0,1269.0,Poděbrady,Poděbrady,1.0,Pohled,,,,,,,,,,Ja
626,499.0,1.0,03.03.1269,3.0,3.0,1269.0,3.0,3.0,1269.0,Poděbrady,Poděbrady,1.0,Seckau,,,,,,,,,,Ja
627,500.0,1.0,03.04.1269,4.0,3.0,1269.0,4.0,3.0,1269.0,Litoměřice,Litoměřice,1.0,Melk,,,,,,,,,,Ja
628,501.0,1.0,03.05.1269,5.0,3.0,1269.0,5.0,3.0,1269.0,Praha,Praha,1.0,Waldhausen im Strudengau,,,,,Machland,,,,,Ja
629,502.0,1.0,03.05.1269,5.0,3.0,1269.0,5.0,3.0,1269.0,Praha,Praha,1.0,Waldhausen im Strudengau,Stein an der Donau,,,,,,,,,Ja
630,503.0,3.0,03.05.(1269),5.0,3.0,1269.0,5.0,3.0,1269.0,Praha,Praha,1.0,Seckau,,,,,,,,,,Ja
631,504.0,1.0,03.05.1269,5.0,3.0,1269.0,5.0,3.0,1269.0,Praha,Praha,1.0,Waldsassen,,,,,,,,,,Ja
632,505.0,1.0,03.07.1269,7.0,3.0,1269.0,7.0,3.0,1269.0,Litoměřice,Litoměřice,1.0,Molln,,,,,,,,,,Ja
633,506.0,1.0,03.11.1269,11.0,3.0,1269.0,11.0,3.0,1269.0,Praha,Praha,1.0,Seckau,,,,,,,,,,Ja
635,508.0,2.0,17.3.1269,17.0,3.0,1269.0,17.0,3.0,1269.0,Praha,Praha,1.0,Pfannberg,Ptuj,Liechtenstein,Wildon,Stubenberg,,,,,,M
636,509.0,1.0,3/18/1269,18.0,3.0,1269.0,18.0,3.0,1269.0,Křivoklát,Křivoklát,1.0,Plasy,,,,,Ledce,Plzeň,Stříbro,Rakovník,,Ja
637,510.0,3.0,04.10.1269,10.0,4.0,1269.0,10.0,4.0,1269.0,Praha,Praha,1.0,Litomyšl,Olomouc,,,,Svitavy ,,,,,Ja
640,511.0,1.0,05.01.1269,1.0,5.0,1269.0,1.0,5.0,1269.0,Praha,Praha,1.0,Praha,,,,,,,,,,Ja
641,512.0,1.0,1.5.1269,1.0,5.0,1269.0,1.0,5.0,1269.0,Praha,Praha,1.0,Praha,,,,,,,,,,Ja
642,513.0,1.0,5/13/1269,13.0,5.0,1269.0,13.0,5.0,1269.0,Praha,Praha,1.0,Praha,,,,,,,,,,Ja
643,514.0,2.0,06.12.1269,12.0,6.0,1269.0,12.0,6.0,1269.0,Znojmo,Znojmo,1.0,Gleink,,,,,,,,,,Ja
644,515.0,3.0,06.12.(1269),12.0,6.0,1269.0,12.0,6.0,1269.0,Znojmo,Znojmo,1.0,Reinsberg,Freising,,,,Randegg,,,,,Ja
645,516.0,1.0,6/13/1269,13.0,6.0,1269.0,13.0,6.0,1269.0,Znojmo,Znojmo,1.0,Seckau,,,,,,,,,,Ja
646,517.0,1.0,6/13/1269,13.0,6.0,1269.0,13.0,6.0,1269.0,Znojmo,Znojmo,1.0,Seckau,,,,,Dobi,,,,,Ja
647,518.0,1.0,6/13/1269,13.0,6.0,1269.0,13.0,6.0,1269.0,Znojmo,Znojmo,1.0,Seckau,,,,,Leibnitz,Sankt Georgen an der Stiefing,,,,Ja
648,519.0,1.0,6/13/1269,13.0,6.0,1269.0,13.0,6.0,1269.0,Znojmo,Znojmo,1.0,Seckau,,,,,Winzendorf-Muthmannsdorf,,,,,Ja
649,520.0,1.0,6/13/1269,13.0,6.0,1269.0,13.0,6.0,1269.0,Znojmo,Znojmo,1.0,Reichersberg,Neuburg am Inn,,,,,,,,,Ja
651,522.0,1.0,6/16/1269,16.0,6.0,1269.0,16.0,6.0,1269.0,Jaroměřice nad Rokytkou,Jaroměřice nad Rokytkou,1.0,Wien,Altpölla,Gars am Kamp,,,Gars am Kamp,,,,,Ja
656,526.0,1.0,07.04.1269,4.0,7.0,1269.0,4.0,7.0,1269.0,Brno,Brno,1.0,Jihlava,,,,,,,,,,Ja
657,527.0,1.0,7/19/1269,19.0,7.0,1269.0,19.0,7.0,1269.0,Głubczyce,Głubczyce,1.0,Klosterneuburg,,,,,,,,,,Ja
660,530.0,1.0,7/27/1269,27.0,7.0,1269.0,27.0,7.0,1269.0,Písek,Písek,1.0,Perg,,,,,,,,,,Ja
662,532.0,1.0,08.08.1269,8.0,8.0,1269.0,8.0,8.0,1269.0,Praha,Praha,1.0,St. Pölten,Falkenberg,,,,Pichel (Dürnstein),,,,,Ja
664,534.0,3.0,17.-wohl noch 25.8.(1269),17.0,8.0,1267.0,25.0,8.0,1267.0,Trzebnica,Trzebnica,2.0,,,,,,,,,,,-
670,537.0,1.0,10.07.1269,7.0,10.0,1269.0,7.0,10.0,1269.0,Sadská,Sadská,1.0,Seckau,,,,,Glanz an der Weinstraße,,,,,Ja
674,539.0,1.0,12/19/1269,19.0,12.0,1269.0,19.0,12.0,1269.0,Praha,Praha,1.0,Litomyšl,,,,,Polička,,,,,Ja
676,541.0,1.0,01.12.1270,12.0,1.0,1270.0,12.0,1.0,1270.0,Jihlava,Jihlava,1.0,Jihlava,,,,,,,,,,Ja
677,542.0,1.0,1/27/1270,27.0,1.0,1270.0,27.0,1.0,1270.0,Wien,Wien,1.0,Wilhering,,,,,,,,,,Ja
678,543.0,1.0,1/27/1270,27.0,1.0,1270.0,27.0,1.0,1270.0,Wien,Wien,1.0,Wilhering,,,,,Gramastetten,,,,,Ja
679,544.0,1.0,1/27/1270,27.0,1.0,1270.0,27.0,1.0,1270.0,Wien,Wien,1.0,Wilhering,,,,,Eggendorf am Wagram,,,,,Ja
680,545.0,1.0,1/27/1270,27.0,1.0,1270.0,27.0,1.0,1270.0,Wien,Wien,1.0,Wilhering,,,,,,,,,,Ja
681,546.0,1.0,1/27/1270,27.0,1.0,1270.0,27.0,1.0,1270.0,Wien,Wien,1.0,Salzburg,,,,,,,,,,Ja
682,547.0,1.0,1/29/1270,29.0,1.0,1270.0,29.0,1.0,1270.0,Wien,Wien,1.0,Wilhering,,,,,,,,,,Ja
683,548.0,1.0,1/29/1270,29.0,1.0,1270.0,29.0,1.0,1270.0,Wien,Wien,1.0,St. Lambrecht,,,,,St. Lambrecht,,,,,Ja
684,549.0,1.0,1/29/1270,29.0,1.0,1270.0,29.0,1.0,1270.0,Wien,Wien,1.0,St. Lambrecht,,,,,St. Martin,,,,,Ja
685,550.0,1.0,1/30/1270,30.0,1.0,1270.0,30.0,1.0,1270.0,Wien,Wien,1.0,Admont,,,,,,,,,,Ja
686,551.0,2.0,(30.1.1270 oder ein Tag oder zwei Tage vorher),28.0,1.0,1270.0,30.0,1.0,1270.0,Wien,Wien,1.0,St. Lambrecht,Rabenstein an der Pielach,,,,Mariazell,,,,,M
687,552.0,1.0,1/31/1270,31.0,1.0,1270.0,31.0,1.0,1270.0,Wien,Wien,1.0,Spital am Semmering,,,,,Töscheldorf,Hochosterwitz,,,,Ja
688,553.0,1.0,1/31/1270,31.0,1.0,1270.0,31.0,1.0,1270.0,Wien,Wien,1.0,Spital am Semmering,,,,,Brugga,,,,,Ja
689,554.0,2.0,1/31/1270,31.0,1.0,1270.0,31.0,1.0,1270.0,Wien,Wien,1.0,St. Lambrecht,Rabenstein an der Pielach,,,,,,,,,Ja
690,555.0,1.0,02.02.1270,2.0,2.0,1270.0,2.0,2.0,1270.0,Wien,Wien,1.0,Freising,,,,,,,,,,Ja
692,557.0,2.0,3.2.1270 oder kurz vorher,1.0,1.0,1270.0,2.0,2.0,1270.0,Wien,Wien,1.0,Brixen,,,,,,,,,,M
693,558.0,1.0,3.21270,3.0,2.0,1270.0,3.0,2.0,1270.0,Wien,Wien,1.0,Freising,,,,,,,,,,Ja
694,559.0,1.0,02.03.1270,3.0,2.0,1270.0,3.0,2.0,1270.0,Wien,Wien,1.0,Freising,,,,,,,,,,Ja
695,560.0,2.0,02.07.1270,7.0,2.0,1270.0,7.0,2.0,1270.0,Wien,Wien,1.0,Judenburg,,,,,Wiener Neustadt,,,,,Ja
696,561.0,1.0,02.07.(1270),7.0,2.0,1270.0,7.0,2.0,1270.0,Wien,Wien,1.0,Mondsee,,,,,Bad Ischl,,,,,Ja
697,562.0,3.0,2/16/1270,16.0,2.0,1270.0,16.0,2.0,1270.0,Brno,Brno,1.0,Velehrad,,,,,,,,,,Ja
699,564.0,1.0,3/14/1270,14.0,3.0,1270.0,14.0,3.0,1270.0,Praha,Praha,1.0,Alt-Melon/Altmelon,,,,,,,,,,Ja
700,565.0,1.0,04.01.1270,1.0,4.0,1270.0,1.0,4.0,1270.0,Budyně nad Ohří,Budyně nad Ohří,1.0,,,,,,,,,,,Ja
702,567.0,1.0,5/19/1270,19.0,5.0,1270.0,19.0,5.0,1270.0,Znojmo,Znojmo,1.0,Kremsmünster,,,,,Martinsberg,,,,,Ja
704,568.0,3.0,um 07.06.1270,1.0,7.0,1270.0,11.0,7.0,1270.0,Brno,Brno,1.0,,,,,,,,,,,-
706,570.0,1.0,7/13/1270,13.0,7.0,1270.0,13.0,7.0,1270.0,Brno,Brno,1.0,Freising,,,,,Randegg,,,,,Ja
707,571.0,1.0,7/14/1270,14.0,7.0,1270.0,14.0,7.0,1270.0,Brno,Brno,1.0,Freising,,,,,Ollern,,,,,Ja
709,573.0,1.0,8/21/1270,21.0,8.0,1270.0,21.0,8.0,1270.0,Praha,Praha,1.0,Olomouc,,,,,,,,,,Ja
710,574.0,1.0,8/21/1270,21.0,8.0,1270.0,21.0,8.0,1270.0,Praha,Praha,1.0,Olomouc,,,,,,,,,,Ja
711,575.0,1.0,8/21/1270,21.0,8.0,1270.0,21.0,8.0,1270.0,Praha,Praha,1.0,Olomouc,,,,,,,,,,Ja
712,576.0,1.0,8/21/1270,21.0,8.0,1270.0,21.0,8.0,1270.0,Praha,Praha,1.0,Olomouc,,,,,,,,,,Ja
715,579.0,1.0,10.01.1270,1.0,10.0,1270.0,1.0,10.0,1270.0,Praha,Praha,1.0,Wrocław,,,,,,,,,,Ja
716,580.0,2.0,10.01.1270,1.0,10.0,1270.0,1.0,10.0,1270.0,Kamýk nad Vltavou,Kamýk nad Vltavou,1.0,Lemberg pri Novi Cerkvi/Lemberg bei Neuhaus,Gurk,,,,Straßberg,,,,,Ja
718,582.0,2.0,10/16/1270,16.0,10.0,1270.0,16.0,10.0,1270.0,Hainburg,Hainburg,1.0,,,,,,,,,,,-
719,583.0,2.0,16.10.1270,16.0,10.0,1270.0,16.0,10.0,1270.0,Pottenburg,Pottenburg,1.0,,,,,,,,,,,Ja
720,584.0,2.0,10/27/1270,27.0,10.0,1270.0,27.0,10.0,1270.0,Wien,Wien,1.0,Tulln,,,,,,,,,,Ja
721,585.0,2.0,10/27/1270,27.0,10.0,1270.0,27.0,10.0,1270.0,Wien,Wien,1.0,Tulln,,,,,,,,,,Ja
722,586.0,1.0,10/28/1270,28.0,10.0,1270.0,28.0,10.0,1270.0,Wien,Wien,1.0,St. Pölten,,,,,,,,,,Ja
723,587.0,1.0,10/28/1270,28.0,10.0,1270.0,28.0,10.0,1270.0,Wien,Wien,1.0,Seckau,,,,,Arzwald,,,,,Ja
724,588.0,1.0,11.01.1270,1.0,11.0,1270.0,1.0,11.0,1270.0,Wien,Wien,1.0,Stadlau,,,,,,,,,,Ja
725,589.0,3.0,(zwischen 1.11-21.11.) 1270,1.0,11.0,1270.0,21.0,11.0,1270.0,Slovenj Gradec,Slovenj Gradec,1.0,Žiče,,,,,,,,,,Ja
726,590.0,3.0,(zwischen 1.11-21.11.) 1270,1.0,11.0,1270.0,21.0,11.0,1270.0,Slovenj Gradec,Slovenj Gradec,1.0,Žiče,,,,,Prepolje,,,,,Ja
727,591.0,2.0,Kurz vor oder genau 22.11.1270,17.0,11.0,1270.0,22.0,11.0,1270.0,Kostanjevica na Krki,Kostanjevica na Krki,1.0,Kostanjevica na Krki,,,,,,,,,,M
728,592.0,1.0,11/22/1270,22.0,11.0,1270.0,22.0,11.0,1270.0,Kostanjevica na Krki,Kostanjevica na Krki,1.0,Kostanjevica na Krki,,,,,,,,,,Ja
729,593.0,1.0,11/24/1270,24.0,11.0,1270.0,24.0,11.0,1270.0,Stična,Stična,1.0,Kostanjevica na Krki,,,,,Kostanjevica na Krki,Gurk,,,,Ja
730,594.0,2.0,Kurz nach 24.11.-vor 6.12.1270,26.0,11.0,1270.0,3.0,12.0,1270.0,Ljubljana,Ljubljana,1.0,Ljubljana,Kamnik,,,,,,,,,M
732,595.0,2.0,Nach 24.11. - kurz vor 6.12.1270,27.0,11.0,1270.0,4.0,12.0,1270.0,Arnoldstein,Arnoldstein,1.0,,,,,,,,,,,-
733,596.0,1.0,12.06.1270,6.0,12.0,1270.0,6.0,12.0,1270.0,Villach,Villach,1.0,Viktring,,,,,Muta,,,,,Ja
735,597.0,2.0,(Zwischen 6.12-12.12.)1270,6.0,12.0,1270.0,12.0,12.0,1270.0,Friesach,Friesach,1.0,Salzburg,,,,,,,,,,M
736,598.0,2.0,(12.XII. 1270 oder kurz vorher),10.0,12.0,1270.0,12.0,12.0,1270.0,Judenburg,Judenburg,1.0,,,,,,,,,,,-
737,599.0,1.0,12.12.1270,12.0,12.0,1270.0,12.0,12.0,1270.0,Judenburg,Judenburg,1.0,Salzburg,,,,,Klagenfurt,,,,,Ja
738,600.0,1.0,12.12.1270,12.0,12.0,1270.0,12.0,12.0,1270.0,Judenburg,Judenburg,1.0,Salzburg,,,,,,,,,,Ja
739,601.0,1.0,12.12.1270,12.0,12.0,1270.0,12.0,12.0,1270.0,Judenburg,Judenburg,1.0,Salzburg,,,,,,,,,,Ja
740,602.0,3.0,Kurz nach 12. 12.1270,13.0,12.0,1270.0,14.0,12.0,1270.0,Lilienfeld,Lilienfeld,1.0,,,,,,,,,,,-
741,603.0,3.0,Nach 12.12.1270,15.0,12.0,1270.0,18.0,12.0,1270.0,Mailberg,Mailberg,1.0,,,,,,,,,,,-
746,733.0,1.0,04.05.1271,5.0,4.0,1271.0,5.0,4.0,1271.0,Brno,Brno,1.0,Brno,,,,,Diváky,,,,,Ja
747,734.0,3.0,um 13.4.1271,8.0,4.0,1271.0,18.0,4.0,1271.0,Marchegg,Marchegg,2.0,,,,,,,,,,,-
748,735.0,2.0,zwischen 13-16.4.1271,13.0,4.0,1271.0,16.0,4.0,1271.0,Bratislava,Bratislava,2.0,Bratislava,,,,,,,,,,M
749,736.0,3.0,4/16/1271,16.0,4.0,1271.0,16.0,4.0,1271.0,Bratislava,Bratislava,2.0,Perchtoldsdorf,,,,,,,,,,Ja
750,737.0,3.0,Sehr Kurz nach 16.4.1271,17.0,4.0,1271.0,18.0,4.0,1271.0,Svätý Júr,Svätý Júr,2.0,Svätý Júr,,,,,,,,,,M
751,738.0,3.0,kurz nach 16.4.1271,18.0,4.0,1271.0,20.0,4.0,1271.0,Pezinok,Pezinok,2.0,Pezinok,,,,,,,,,,M
752,739.0,3.0,nach 16.4.1271,19.0,4.0,1271.0,22.0,4.0,1271.0,Červený Kameň,Červený Kameň,2.0,Červený Kameň,,,,,,,,,,M
753,740.0,3.0,Lang nach 16.4.1271,21.0,4.0,1271.0,26.0,4.0,1271.0,Trnava,Trnava,2.0,Trnava,,,,,,,,,,M
754,741.0,3.0,Länger nach 16.4.1271 kurz vor 9.5.1271,21.0,4.0,1271.0,6.0,5.0,1271.0,Sereď,Sereď,2.0,Nitra,,,,,,,,,,M
756,743.0,2.0,05.09.1271,9.0,5.0,1271.0,9.0,5.0,1271.0,Bratislava,Bratislava,2.0,Bratislava,,,,,,,,,,-
757,744.0,1.0,5/15/1271,15.0,5.0,1271.0,15.0,5.0,1271.0,Magyaróvár,Magyaróvár,2.0,Magyaróvár,,,,,,,,,,M
758,745.0,2.0,16.5.1271,16.0,5.0,1271.0,16.0,5.0,1271.0,Moson,Moson,2.0,,,,,,,,,,,-
760,747.0,2.0,21.5.1271 oder kurz danach,21.0,5.0,1271.0,25.0,5.0,1271.0,Bratislava,Bratislava,2.0,,,,,,,,,,,-
761,748.0,2.0,um 24.5.1271,19.0,5.0,1271.0,29.0,5.0,1271.0,Wien,Wien,1.0,,,,,,,,,,,-
762,749.0,1.0,06.05.1271,5.0,6.0,1271.0,5.0,6.0,1271.0,Wien,Wien,1.0,Lilienfeld,,,,,Straning-Grafenberg,,,,,Ja
763,750.0,1.0,06.12.1271,12.0,6.0,1271.0,12.0,6.0,1271.0,Wien,Wien,1.0,Wien,,,,,,,,,,Ja
766,753.0,1.0,07.14.1271,14.0,7.0,1271.0,14.0,7.0,1271.0,Praha,Praha,2.0,,,,,,,,,,,Ja
767,754.0,3.0,Kurz nach 15.7.-vor 31.8.1271,17.0,7.0,1271.0,26.0,8.0,1271.0,Völkermarkt,Völkermarkt,1.0,,,,,,,,,,,-
768,755.0,3.0,Nach 15.7.-vor 31.8.1271,18.0,7.0,1271.0,28.0,8.0,1271.0,Maribor,Maribor,1.0,,,,,,,,,,,-
771,758.0,3.0,Länger nach 15.7.-vor 31.8.1271,20.0,7.0,1271.0,28.0,8.0,1271.0,Hartberg,Hartberg,1.0,,,,,,,,,,,-
772,759.0,3.0,Länger nach 15.7.-kurz vor 31.8.1271,20.0,7.0,1271.0,29.0,8.0,1271.0,Wien,Wien,1.0,,,,,,,,,,,-
773,760.0,3.0,Länger nach 15.7.-sehr kurz vor 31.8.1271,25.0,7.0,1271.0,30.0,8.0,1271.0,Praha,Praha,1.0,,,,,,,,,,,-
775,762.0,2.0,1 oder 2.9.1271,1.0,9.0,1271.0,2.0,9.0,1271.0,Praha,Praha,1.0,Chotěšov,,,,,Staňkov,Ohučov,,,,Ja
776,763.0,1.0,09.02.1271,2.0,9.0,1271.0,2.0,9.0,1271.0,Praha,Praha,1.0,Chotěšov,,,,,Hrušovany,Vrutice,Svařenice,Trnová,Litochovice nad Labem,Ja
778,765.0,1.0,10/13/1271,13.0,10.0,1271.0,13.0,10.0,1271.0,Praha,Praha,1.0,Rein,,,,,,,,,,Ja
780,767.0,1.0,10/16/1271,16.0,10.0,1271.0,16.0,10.0,1271.0,Praha,Praha,1.0,Praha,,,,,,,,,,Ja
