,certainty,name,geometry,geometry_source,locality,date,period,domestic
0,1.0,Wiener Neustadt,POINT (16.24 47.81),POINT (16.388 48.221),Wien,1251-08-26,1,True
1,1.0,Wiener Neustadt,POINT (16.24 47.81),POINT (16.388 48.221),Wien,1251-08-26,1,True
2,1.0,Passau,POINT (13.469 48.575),POINT (16.388 48.221),Wien,1251-08-26,1,True
3,3.0,Freising,POINT (11.746 48.399),POINT (16.388 48.221),Wien,1251-08-26,1,True
4,1.0,Salzburg,POINT (13.048 47.797),POINT (16.388 48.221),Wien,1251-08-26,1,True
5,1.0,Wiener Neustadt,POINT (16.24 47.81),POINT (16.388 48.221),Wien,1251-08-26,1,True
6,1.0,Strakonice,POINT (13.902 49.261),POINT (14.197 49.05),Netolice,1251-11-08,1,False
7,1.0,Makarov,POINT (13.807 49.245),POINT (14.197 49.05),Netolice,1251-11-08,1,False
8,3.0,Neunkirchen,POINT (16.082 47.727),POINT (15.62 48.41),Krems an der Donau,1251-11-30,1,True
9,1.0,Niederaltaich,POINT (13.027 48.766),POINT (16.33 48.34),Korneuburg,1251-12-10,1,True
10,1.0,Absdorf,POINT (15.983 48.4),POINT (16.33 48.34),Korneuburg,1251-12-10,1,True
11,1.0,Kircheim unter Teck,POINT (9.449999999999999 48.647),POINT (16.33 48.34),Korneuburg,1251-12-10,1,True
12,1.0,Niederaltaich,POINT (13.027 48.766),POINT (16.33 48.34),Korneuburg,1251-12-10,1,True
13,1.0,Niederabsdorf,POINT (16.857 48.568),POINT (16.33 48.34),Korneuburg,1251-12-10,1,True
14,1.0,Niederaltaich,POINT (13.027 48.766),POINT (16.33 48.34),Korneuburg,1251-12-10,1,True
15,1.0,Niederaltaich,POINT (13.027 48.766),POINT (16.33 48.34),Korneuburg,1251-12-10,1,True
16,1.0,Stein an der Donau,POINT (15.582 48.402),POINT (16.33 48.34),Korneuburg,1251-12-10,1,True
17,1.0,Ybbs an der Donau,POINT (15.064 48.175),POINT (16.33 48.34),Korneuburg,1251-12-10,1,True
18,1.0,Mauthausen,POINT (14.516 48.241),POINT (16.33 48.34),Korneuburg,1251-12-10,1,True
19,1.0,Linz,POINT (14.286 48.306),POINT (16.33 48.34),Korneuburg,1251-12-10,1,True
20,1.0,Niederaltaich,POINT (13.027 48.766),POINT (16.33 48.34),Korneuburg,1251-12-10,1,True
21,1.0,Lambach,POINT (13.877 48.091),POINT (16.33 48.34),Korneuburg,1251-12-10,1,True
22,1.0,Příbor,POINT (18.145 49.641),POINT (16.388 48.221),Wien,1252-01-22,1,True
23,1.0,Velehrad,POINT (17.395 49.105),POINT (16.388 48.221),Wien,1252-01-22,1,True
24,1.0,Heiligenkreuz,POINT (16.131 48.056),POINT (16.388 48.221),Wien,1252-01-22,1,True
25,1.0,Salzburg,POINT (13.048 47.797),POINT (16.388 48.221),Wien,1252-01-22,1,True
26,1.0,Mondsee,POINT (13.35 47.855),POINT (16.388 48.221),Wien,1252-01-22,1,True
27,1.0,Ybbs an der Donau,POINT (15.064 48.175),POINT (16.388 48.221),Wien,1252-01-22,1,True
28,1.0,Stein an der Donau,POINT (15.582 48.402),POINT (16.388 48.221),Wien,1252-01-22,1,True
29,1.0,Ebersberg,POINT (11.973 48.086),POINT (16.388 48.221),Wien,1252-01-22,1,True
30,1.0,Waldhausen im Strudengau,POINT (14.948 48.273),POINT (16.946 48.146),Hainburg,1252-03-09,1,True
31,1.0,Waldhausen im Strudengau,POINT (14.948 48.273),POINT (16.946 48.146),Hainburg,1252-03-09,1,True
32,2.0,Machland,POINT (nan nan),POINT (16.946 48.146),Hainburg,1252-03-09,1,True
33,1.0,Laa an der Thaya,POINT (16.384 48.728),POINT (16.946 48.146),Hainburg,1252-03-09,1,True
34,1.0,Regensburg,POINT (12.102 49.015),POINT (16.946 48.146),Hainburg,1252-03-09,1,True
35,1.0,Tulln,POINT (16.059 48.331),POINT (16.946 48.146),Hainburg,1252-03-09,1,True
36,1.0,Michelhausen,POINT (15.937 48.29),POINT (16.946 48.146),Hainburg,1252-03-09,1,True
37,1.0,Possendorf,POINT (13.715 50.967),POINT (16.946 48.146),Hainburg,1252-03-09,1,True
38,1.0,Michelndorf,POINT (15.895 48.28),POINT (16.946 48.146),Hainburg,1252-03-09,1,True
39,1.0,Wiener Neustadt,POINT (16.24 47.81),POINT (16.24 47.81),Wiener Neustadt,1252-03-15,1,True
40,1.0,Tegernsee,POINT (11.756 47.71),POINT (15.62 48.41),Krems an der Donau,1252-04-07,1,True
41,3.0,Metten,POINT (12.914 48.852),POINT (15.62 48.41),Krems an der Donau,1252-04-07,1,True
42,1.0,Linz,POINT (14.286 48.306),POINT (15.62 48.41),Krems an der Donau,1252-04-07,1,True
43,1.0,Enns,POINT (14.479 48.214),POINT (15.62 48.41),Krems an der Donau,1252-04-07,1,True
44,1.0,Mauthausen,POINT (14.516 48.241),POINT (15.62 48.41),Krems an der Donau,1252-04-07,1,True
45,3.0,Metten,POINT (12.914 48.852),POINT (15.62 48.41),Krems an der Donau,1252-04-07,1,True
46,3.0,Metten,POINT (12.914 48.852),POINT (15.62 48.41),Krems an der Donau,1252-04-07,1,True
47,1.0,Dürnstein,POINT (15.525 48.407),POINT (15.62 48.41),Krems an der Donau,1252-04-07,1,True
48,3.0,Eisenreichdornach,POINT (14.891 48.131),POINT (15.62 48.41),Krems an der Donau,1252-04-07,1,True
49,1.0,Tegernsee,POINT (11.756 47.71),POINT (15.62 48.41),Krems an der Donau,1252-04-07,1,True
50,1.0,Žďár nad Sázavou,POINT (15.939 49.564),POINT (16.61 49.19),Brno,1252-05-16,1,False
51,1.0,Brno,POINT (16.61 49.19),POINT (16.61 49.19),Brno,1252-05-16,1,False
52,1.0,Znojmo,POINT (16.05 48.86),POINT (16.05 48.86),Znojmo,1252-07-15,1,False
53,1.0,Praha,POINT (14.41 50.09),POINT (16.05 48.86),Znojmo,1252-07-15,1,False
54,1.0,Steyr,POINT (14.419 48.039),POINT (14.286 48.306),Linz,1252-09-15,1,True
55,1.0,Steyr,POINT (14.419 48.039),POINT (14.286 48.306),Linz,1252-09-15,1,True
56,1.0,Losenstein,POINT (14.438 47.925),POINT (14.286 48.306),Linz,1252-09-15,1,True
57,1.0,Rein,POINT (15.285 47.135),POINT (15.45 47.067),Graz,1252-10-30,1,False
58,1.0,Graz,POINT (15.45 47.067),POINT (15.45 47.067),Graz,1252-10-30,1,False
59,1.0,Wiener Neustadt,POINT (16.24 47.81),POINT (15.45 47.067),Graz,1252-10-30,1,False
60,1.0,Wilhering,POINT (14.19 48.324),POINT (14.286 48.306),Linz,1252-12-01,1,True
61,1.0,Wilhering,POINT (14.19 48.324),POINT (14.286 48.306),Linz,1252-12-01,1,True
62,1.0,Wilhering,POINT (14.19 48.324),POINT (14.286 48.306),Linz,1252-12-01,1,True
63,1.0,Gramastetten,POINT (14.192 48.379),POINT (14.286 48.306),Linz,1252-12-01,1,True
64,1.0,Wilhering,POINT (14.19 48.324),POINT (14.286 48.306),Linz,1252-12-01,1,True
65,1.0,Seitenstetten,POINT (14.655 48.036),POINT (14.286 48.306),Linz,1252-12-01,1,True
66,1.0,Altenhofen,POINT (14.547 48.182),POINT (14.286 48.306),Linz,1252-12-01,1,True
67,1.0,Osterhofen,POINT (12.997 48.687),POINT (15.62 48.41),Krems an der Donau,1252-12-29,1,True
68,3.0,Freising,POINT (11.746 48.399),POINT (16.388 48.221),Wien,1253-03-05,1,True
69,1.0,Groß-Enzersdorf,POINT (16.551 48.197),POINT (16.388 48.221),Wien,1253-03-05,1,True
70,1.0,Wien,POINT (16.388 48.221),POINT (16.388 48.221),Wien,1253-03-05,1,True
71,1.0,Passau,POINT (13.469 48.575),POINT (14.41 50.09),Praha,1253-04-11,1,False
72,1.0,Linz,POINT (14.286 48.306),POINT (14.41 50.09),Praha,1253-04-11,1,False
73,1.0,Eferding,POINT (14.02 48.308),POINT (14.41 50.09),Praha,1253-04-11,1,False
74,1.0,Wels,POINT (14.027 48.158),POINT (14.41 50.09),Praha,1253-04-11,1,False
75,1.0,Praha,POINT (14.41 50.09),POINT (14.41 50.09),Praha,1253-04-11,1,False
76,1.0,Wiener Neustadt,POINT (16.24 47.81),POINT (16.24 47.81),Wiener Neustadt,1253-05-04,1,True
77,1.0,Wiener Neustadt,POINT (16.24 47.81),POINT (15.095 47.379),Leoben,1253-05-21,1,False
78,1.0,Leibnitz,POINT (15.539 46.782),POINT (15.095 47.379),Leoben,1253-05-21,1,False
79,1.0,Sankt Georgen an der Stiefing,POINT (15.576 46.878),POINT (15.095 47.379),Leoben,1253-05-21,1,False
80,3.0,Hohenberg,POINT (15.622 47.91),POINT (15.62 48.41),Krems an der Donau,1253-06-22,1,True
81,1.0,Krumau an der Kamp,POINT (15.448 48.591),POINT (15.62 48.41),Krems an der Donau,1253-06-22,1,True
82,1.0,Altpölla,POINT (15.378 48.629),POINT (15.62 48.41),Krems an der Donau,1253-06-22,1,True
83,1.0,Winkl,POINT (15.48 48.668),POINT (15.62 48.41),Krems an der Donau,1253-06-22,1,True
84,1.0,Geras,POINT (15.665 48.781),POINT (16.61 49.19),Brno,1253-07-23,1,False
85,1.0,Kostelní Myslová,POINT (15.429 49.148),POINT (16.61 49.19),Brno,1253-07-23,1,False
86,1.0,Olomouc,POINT (17.252 49.596),POINT (17.252 49.596),Olomouc,1253-08-16,1,False
87,1.0,Olomouc,POINT (17.252 49.596),POINT (17.252 49.596),Olomouc,1253-08-16,1,False
88,1.0,Břevnov,POINT (14.383 50.074),POINT (14.41 50.09),Praha,1253-09-06,1,False
89,1.0,Police nad Metují,POINT (16.234 50.537),POINT (14.41 50.09),Praha,1253-09-06,1,False
90,1.0,Zwettl,POINT (15.169 48.607),POINT (16.198 48.631),Kleinweikersdorf,1253-09-23,2,True
91,1.0,Horn,POINT (15.656 48.665),POINT (16.198 48.631),Kleinweikersdorf,1253-09-23,2,True
92,1.0,Aldersbach,POINT (13.09 48.59),POINT (16.388 48.221),Wien,1253-10-01,2,True
93,1.0,Vilémov,POINT (15.535 49.814),POINT (14.41 50.09),Praha,1253-11-25,2,True
94,1.0,Praha,POINT (14.41 50.09),POINT (14.41 50.09),Praha,1253-11-25,2,True
95,1.0,Vyšehrad,POINT (14.418 50.065),POINT (14.41 50.09),Praha,1253-11-25,2,True
96,1.0,Břevnov,POINT (14.383 50.074),POINT (14.41 50.09),Praha,1253-11-25,2,True
97,1.0,Strahov,POINT (14.386 50.083),POINT (14.41 50.09),Praha,1253-11-25,2,True
98,3.0,Opatovice nad Labem,POINT (15.79 50.145),POINT (14.41 50.09),Praha,1253-11-25,2,True
99,1.0,Litoměřice,POINT (14.132 50.533),POINT (14.76 50.765),Jablonné v Podještědí,1253-12-09,2,True
100,1.0,Hrušovany,POINT (14.28 50.52),POINT (14.76 50.765),Jablonné v Podještědí,1253-12-09,2,True
101,1.0,Vrutice,POINT (14.292 50.502),POINT (14.76 50.765),Jablonné v Podještědí,1253-12-09,2,True
102,1.0,Svařenice,POINT (14.3 50.5),POINT (14.76 50.765),Jablonné v Podještědí,1253-12-09,2,True
103,1.0,Polepy,POINT (14.267 50.508),POINT (14.76 50.765),Jablonné v Podještědí,1253-12-09,2,True
104,1.0,Halbenrein,POINT (15.93 46.727),POINT (14.41 50.09),Praha,1253-12-19,2,True
105,1.0,Halbenrein,POINT (15.93 46.727),POINT (14.41 50.09),Praha,1253-12-19,2,True
106,1.0,Stříbro,POINT (13.003 49.752),POINT (12.995 49.712),Kladruby,1254-01-23,2,True
107,2.0,Bítov bei Stříbro,POINT (13.004 49.753),POINT (12.995 49.712),Kladruby,1254-01-23,2,True
108,3.0,Chotěšov,POINT (13.203 49.654),POINT (12.995 49.712),Kladruby,1254-01-23,2,True
109,1.0,Zbůch,POINT (13.226 49.678),POINT (12.995 49.712),Kladruby,1254-01-23,2,True
110,1.0,Červený Újezd,POINT (14.166 50.069),POINT (12.995 49.712),Kladruby,1254-01-23,2,True
111,3.0,Altenburg,POINT (15.593 48.647),POINT (15.62 48.41),Krems an der Donau,1254-03-16,2,True
112,3.0,Röhrenbach,POINT (15.489 48.663),POINT (15.62 48.41),Krems an der Donau,1254-03-16,2,True
113,1.0,Mondsee,POINT (13.35 47.855),POINT (15.62 48.41),Krems an der Donau,1254-03-16,2,True
114,3.0,Freising,POINT (11.746 48.399),POINT (16.388 48.221),Wien,1254-04-06,2,True
115,1.0,Dobrava pri Škocjanu,POINT (15.327 45.875),POINT (16.388 48.221),Wien,1254-04-06,2,True
116,1.0,Čretež pri Krškem,POINT (15.46 45.969),POINT (16.388 48.221),Wien,1254-04-06,2,True
117,1.0,Dolenje Mokro Polje,POINT (15.277 45.834),POINT (16.388 48.221),Wien,1254-04-06,2,True
118,1.0,Dobrava pri Škocjanu,POINT (15.327 45.875),POINT (16.388 48.221),Wien,1254-04-06,2,True
119,1.0,St. Florian,POINT (14.379 48.206),POINT (15.62 48.41),Krems an der Donau,1254-04-17,2,True
120,1.0,Seckau,POINT (14.786 47.275),POINT (16.388 48.221),Wien,1254-05-13,2,True
121,1.0,Muthmannsdorf,POINT (16.111 47.839),POINT (16.388 48.221),Wien,1254-05-13,2,True
122,1.0,Brno,POINT (16.61 49.19),POINT (16.61 49.19),Brno,1254-06-15,2,True
123,1.0,Brno,POINT (16.61 49.19),POINT (16.61 49.19),Brno,1254-06-15,2,True
124,1.0,Praha,POINT (14.41 50.09),POINT (14.41 50.09),Praha,1254-07-10,2,True
125,1.0,Praha,POINT (14.41 50.09),POINT (14.41 50.09),Praha,1254-07-10,2,True
126,1.0,Praha,POINT (14.41 50.09),POINT (14.41 50.09),Praha,1254-07-10,2,True
127,1.0,Osek,POINT (13.693 50.621),POINT (14.41 50.09),Praha,1254-07-10,2,True
128,1.0,Olomouc,POINT (17.252 49.596),POINT (17.252 49.596),Olomouc,1254-09-15,2,True
129,1.0,Olomouc,POINT (17.252 49.596),POINT (17.252 49.596),Olomouc,1254-09-15,2,True
130,1.0,Olomouc,POINT (17.252 49.596),POINT (17.252 49.596),Olomouc,1254-09-15,2,True
131,3.0,Moravská Loděnice,POINT (17.277 49.661),POINT (17.252 49.596),Olomouc,1254-09-15,2,True
132,2.0,Böhmen,POINT (nan nan),POINT (14.985 50.134),Sadská,1254-10-31,2,True
133,1.0,Garsten,POINT (14.409 48.022),POINT (15.62 48.41),Krems an der Donau,1254-11-29,2,True
134,2.0,Böhmen,POINT (nan nan),POINT (19.409 54.152),Elbląg,1255-01-19,2,False
135,1.0,Olomouc,POINT (17.252 49.596),POINT (16.61 49.19),Brno,1255-02-25,2,True
136,1.0,Olomouc,POINT (17.252 49.596),POINT (16.61 49.19),Brno,1255-02-25,2,True
137,2.0,Böhmen,POINT (nan nan),POINT (15.62 48.41),Krems an der Donau,1255-03-19,2,True
138,2.0,Mähren,POINT (nan nan),POINT (15.62 48.41),Krems an der Donau,1255-03-19,2,True
139,2.0,Oberösterreich,POINT (nan nan),POINT (15.62 48.41),Krems an der Donau,1255-03-19,2,True
140,2.0,Niederösterreich,POINT (nan nan),POINT (15.62 48.41),Krems an der Donau,1255-03-19,2,True
141,1.0,Passau,POINT (13.469 48.575),POINT (15.62 48.41),Krems an der Donau,1255-03-19,2,True
142,1.0,Mailberg,POINT (16.183 48.673),POINT (14.655 48.036),Seitenstetten,1255-03-23,2,True
143,1.0,Spital am Pyhrn,POINT (14.34 47.665),POINT (14.419 48.039),Steyr,1255-03-26,2,False
144,1.0,Garsten,POINT (14.409 48.022),POINT (14.286 48.306),Linz,1255-03-30,2,True
145,1.0,Molln,POINT (14.257 47.886),POINT (14.286 48.306),Linz,1255-03-30,2,True
146,1.0,Ternberg,POINT (14.357 47.946),POINT (14.286 48.306),Linz,1255-03-30,2,True
147,1.0,Berchtesgaden,POINT (13.002 47.631),POINT (14.286 48.306),Linz,1255-03-30,2,True
148,1.0,Břevnov,POINT (14.383 50.074),POINT (14.41 50.09),Praha,1255-05-18,2,True
149,1.0,Vyšehrad,POINT (14.418 50.065),POINT (13.872 50.038),Křivoklát,1255-06-02,2,True
150,1.0,Salzburg,POINT (13.048 47.797),POINT (15.893 49.094),Jaroměřice nad Rokytkou,1255-06-20,2,False
151,1.0,Raitenhaslach,POINT (12.787 48.129),POINT (16.388 48.221),Wien,1255-07-02,2,True
152,1.0,Kraków,POINT (19.937 50.061),POINT (14.41 50.09),Praha,1255-11-02,2,True
153,1.0,Kraków,POINT (19.937 50.061),POINT (14.41 50.09),Praha,1255-11-02,2,True
154,1.0,Kremsmünster,POINT (14.128 48.053),POINT (15.62 48.41),Krems an der Donau,1255-12-15,2,True
155,1.0,Martinsberg,POINT (15.149 48.376),POINT (15.62 48.41),Krems an der Donau,1255-12-15,2,True
156,1.0,Kremsmünster,POINT (14.128 48.053),POINT (15.62 48.41),Krems an der Donau,1255-12-15,2,True
157,1.0,Olomouc,POINT (17.252 49.596),POINT (16.61 49.19),Brno,1256-01-09,2,True
158,1.0,Hrdibořice,POINT (17.22 49.478),POINT (16.61 49.19),Brno,1256-01-09,2,True
159,1.0,Kralice,POINT (16.201 49.199),POINT (16.61 49.19),Brno,1256-01-09,2,True
160,1.0,Žďár nad Sázavou,POINT (15.939 49.564),POINT (16.61 49.19),Brno,1256-01-09,2,True
161,1.0,Velehrad,POINT (17.395 49.105),POINT (16.61 49.19),Brno,1256-01-09,2,True
162,3.0,Zlatníky,POINT (17.83 49.942),POINT (16.61 49.19),Brno,1256-01-09,2,True
163,1.0,Velehrad,POINT (17.395 49.105),POINT (17.252 49.596),Olomouc,1256-02-15,2,True
164,1.0,Přerov,POINT (17.451 49.455),POINT (17.252 49.596),Olomouc,1256-02-15,2,True
165,2.0,Mähren,POINT (nan nan),POINT (14.41 50.09),Praha,1256-03-20,2,True
166,1.0,St. Florian,POINT (14.379 48.206),POINT (14.985 50.134),Sadská,1256-04-05,2,True
167,1.0,Břevnov,POINT (14.383 50.074),POINT (14.41 50.09),Praha,1256-05-07,2,True
168,1.0,Podmokly,POINT (13.705 49.943),POINT (14.41 50.09),Praha,1256-05-07,2,True
169,1.0,Ruzyně,POINT (14.312 50.09),POINT (14.41 50.09),Praha,1256-05-07,2,True
170,3.0,Freising,POINT (11.746 48.399),POINT (16.388 48.221),Wien,1256-06-23,2,True
171,1.0,Wien,POINT (16.388 48.221),POINT (16.388 48.221),Wien,1256-06-23,2,True
172,1.0,Olomouc,POINT (17.252 49.596),POINT (17.903 49.939),Opava,1256-07-18,2,True
173,1.0,Grobniki,POINT (17.871 50.197),POINT (17.903 49.939),Opava,1256-07-18,2,True
174,2.0,Böhmen,POINT (nan nan),POINT (17.903 49.939),Opava,1256-07-18,2,True
175,2.0,Mähren,POINT (nan nan),POINT (17.903 49.939),Opava,1256-07-18,2,True
176,1.0,Grobniki,POINT (17.871 50.197),POINT (17.903 49.939),Opava,1256-07-18,2,True
177,1.0,Ernstbrunn,POINT (16.36 48.526),POINT (16.388 48.221),Wien,1256-07-25,2,True
178,1.0,Wien,POINT (16.388 48.221),POINT (16.388 48.221),Wien,1256-07-25,2,True
179,1.0,Salzburg,POINT (13.048 47.797),POINT (15.62 48.41),Krems an der Donau,1256-11-21,2,True
180,1.0,Ardagger,POINT (14.833 48.183),POINT (16.388 48.221),Wien,1256-12-18,2,True
181,1.0,Ardagger,POINT (14.833 48.183),POINT (16.388 48.221),Wien,1256-12-18,2,True
182,1.0,Melk,POINT (15.33 48.228),POINT (16.388 48.221),Wien,1256-12-18,2,True
183,1.0,Heiligenkreuz,POINT (16.131 48.056),POINT (16.388 48.221),Wien,1256-12-18,2,True
184,3.0,Hainburg,POINT (16.946 48.146),POINT (16.388 48.221),Wien,1256-12-18,2,True
185,1.0,Praha,POINT (14.41 50.09),POINT (14.41 50.09),Praha,1257-03-15,2,True
186,1.0,Praha,POINT (14.41 50.09),POINT (14.41 50.09),Praha,1257-03-15,2,True
187,1.0,Praha,POINT (14.41 50.09),POINT (14.41 50.09),Praha,1257-03-15,2,True
188,1.0,Plchov,POINT (13.987 50.255),POINT (14.41 50.09),Praha,1257-03-15,2,True
189,1.0,Praha,POINT (14.41 50.09),POINT (14.41 50.09),Praha,1257-03-15,2,True
190,1.0,Zlíchov,POINT (14.408 50.046),POINT (14.41 50.09),Praha,1257-03-15,2,True
191,2.0,Prag,POINT (nan nan),POINT (14.41 50.09),Praha,1257-03-15,2,True
192,1.0,Passau,POINT (13.469 48.575),POINT (14.286 48.306),Linz,1257-04-27,2,True
193,1.0,Lilienfeld,POINT (15.598 48.014),POINT (16.24 47.81),Wiener Neustadt,1257-06-12,2,True
194,1.0,Stratzing,POINT (15.607 48.45),POINT (16.24 47.81),Wiener Neustadt,1257-06-12,2,True
195,1.0,Lilienfeld,POINT (15.598 48.014),POINT (15.598 48.014),Lilienfeld,1257-07-28,2,True
196,1.0,Velehrad,POINT (17.395 49.105),POINT (13.39 49.934),Plasy,1257-12-03,2,True
197,1.0,Uherské Hradiště,POINT (17.46 49.07),POINT (13.39 49.934),Plasy,1257-12-03,2,True
198,1.0,Plasy,POINT (13.39 49.934),POINT (13.39 49.934),Plasy,1257-12-03,2,True
199,1.0,Plzeň,POINT (13.374 49.745),POINT (13.39 49.934),Plasy,1257-12-03,2,True
200,1.0,Stříbro,POINT (13.003 49.752),POINT (13.39 49.934),Plasy,1257-12-03,2,True
201,1.0,Rakovník,POINT (13.733 50.104),POINT (13.39 49.934),Plasy,1257-12-03,2,True
202,1.0,Praha,POINT (14.41 50.09),POINT (14.41 50.09),Praha,1258-01-18,2,True
203,1.0,Praha,POINT (14.41 50.09),POINT (14.41 50.09),Praha,1258-01-18,2,True
204,1.0,St. Florian,POINT (14.379 48.206),POINT (16.388 48.221),Wien,1258-02-10,2,True
205,,Altenburg (bei Wilhelmsburg),POINT (15.603 48.071),POINT (16.388 48.221),Wien,1258-02-10,2,True
206,3.0,Hohenberg,POINT (15.622 47.91),POINT (16.388 48.221),Wien,1258-02-10,2,True
207,1.0,Lilienfeld,POINT (15.598 48.014),POINT (16.388 48.221),Wien,1258-02-10,2,True
208,1.0,Türnitz,POINT (15.485 47.929),POINT (16.388 48.221),Wien,1258-02-10,2,True
209,1.0,Stranzendorf,POINT (16.082 48.452),POINT (16.388 48.221),Wien,1258-02-10,2,True
210,1.0,Břevnov,POINT (14.383 50.074),POINT (14.148 49.309),Písek,1258-04-19,2,True
211,1.0,Sebranice,POINT (16.575 49.497),POINT (14.148 49.309),Písek,1258-04-19,2,True
212,1.0,Sobotovice,POINT (16.557 49.06),POINT (14.148 49.309),Písek,1258-04-19,2,True
213,1.0,Brno,POINT (16.61 49.19),POINT (14.192 49.439),Zvíkov,1258-05-15,2,True
214,1.0,Brno,POINT (16.61 49.19),POINT (14.192 49.439),Zvíkov,1258-05-15,2,True
215,1.0,Uherské Hradiště,POINT (17.46 49.07),POINT (17.46 49.07),Uherské Hradiště,1258-06-20,2,True
216,1.0,Velehrad,POINT (17.395 49.105),POINT (17.46 49.07),Uherské Hradiště,1258-06-20,2,True
217,1.0,Uherské Hradiště,POINT (17.46 49.07),POINT (17.46 49.07),Uherské Hradiště,1258-06-20,2,True
218,1.0,Salzburg,POINT (13.048 47.797),POINT (16.388 48.221),Wien,1258-07-23,2,True
219,1.0,Jevíčko,POINT (16.711 49.632),POINT (13.872 50.038),Křivoklát,1258-08-09,2,True
220,1.0,Vyšehrad,POINT (14.418 50.065),POINT (14.175 49.783),Dobříš,1258-10-04,2,True
221,1.0,Kremsmünster,POINT (14.128 48.053),POINT (14.027 48.158),Wels,1258-10-12,2,True
222,1.0,Kremsmünster,POINT (14.128 48.053),POINT (14.027 48.158),Wels,1258-10-12,2,True
223,1.0,Viechtwang,POINT (13.963 47.915),POINT (14.027 48.158),Wels,1258-10-12,2,True
224,1.0,Kremsmünster,POINT (14.128 48.053),POINT (14.027 48.158),Wels,1258-10-12,2,True
225,1.0,Tišnov,POINT (16.424 49.349),POINT (16.61 49.19),Brno,1259-01-04,2,True
226,1.0,Brno,POINT (16.61 49.19),POINT (16.61 49.19),Brno,1259-01-04,2,True
