,certainty,name,geometry,geometry_source,locality,date,period,domestic
685,1.0,Praha,POINT (14.41 50.09),POINT (15.119 50.142),Poděbrady,1272-03-08,4,True
686,1.0,Praha,POINT (14.41 50.09),POINT (14.41 50.09),Praha,1272-03-14,4,True
687,1.0,Osek,POINT (13.693 50.621),POINT (15.119 50.142),Poděbrady,1272-04-02,4,True
688,1.0,Horní Slavkov,POINT (12.808 50.139),POINT (15.119 50.142),Poděbrady,1272-04-02,4,True
689,1.0,Radlje ob Dravi,POINT (15.222 46.615),POINT (14.41 50.09),Praha,1272-08-05,4,True
690,1.0,Litoměřice,POINT (14.132 50.533),POINT (14.41 50.09),Praha,1272-08-05,4,True
691,1.0,Plauen,POINT (12.139 50.494),POINT (14.41 50.09),Praha,1272-08-05,4,True
692,1.0,Kraslice,POINT (12.517 50.324),POINT (14.41 50.09),Praha,1272-08-05,4,True
693,1.0,Osek,POINT (13.693 50.621),POINT (14.41 50.09),Praha,1272-08-05,4,True
694,1.0,Svatobor,POINT (13.021 50.244),POINT (14.41 50.09),Praha,1272-08-05,4,True
695,1.0,Osek,POINT (13.693 50.621),POINT (14.41 50.09),Praha,1272-08-05,4,True
696,1.0,České Kopisty,POINT (14.168 50.525),POINT (14.41 50.09),Praha,1272-08-05,4,True
697,1.0,Osek,POINT (13.693 50.621),POINT (14.41 50.09),Praha,1272-08-05,4,True
698,1.0,Studenice,POINT (15.613 46.302),POINT (16.388 48.221),Wien,1272-10-01,4,True
699,3.0,Sonnegg,POINT (14.641 46.559),POINT (16.388 48.221),Wien,1272-10-01,4,True
700,1.0,Uherský Brod,POINT (17.647 49.025),POINT (16.61 49.19),Brno,1272-11-20,4,True
701,1.0,Melk,POINT (15.33 48.228),POINT (15.62 48.41),Krems an der Donau,1272-12-26,4,True
702,1.0,Eger,POINT (20.373 47.903),POINT (14.394 49.976),Zbraslav,1273-01-18,4,True
703,1.0,Dřenice,POINT (15.745 49.983),POINT (14.394 49.976),Zbraslav,1273-01-18,4,True
704,1.0,Vyšší Brod,POINT (14.312 48.618),POINT (14.208 49.223),Myšenec,1273-02-16,4,True
705,1.0,Rožnov u Českých Budějovic,POINT (14.467 48.948),POINT (14.208 49.223),Myšenec,1273-02-16,4,True
706,1.0,Němčice,POINT (14.269 49.031),POINT (14.208 49.223),Myšenec,1273-02-16,4,True
707,3.0,Kladruby,POINT (12.995 49.712),POINT (14.192 49.439),Zvíkov,1273-03-13,4,True
708,1.0,Zahořany,POINT (13.002 49.434),POINT (14.192 49.439),Zvíkov,1273-03-13,4,True
709,1.0,Zhoř (Tachov),POINT (12.969 49.66),POINT (14.192 49.439),Zvíkov,1273-03-13,4,True
710,1.0,Heiligenkreuz,POINT (16.131 48.056),POINT (14.361 49.45),Milevsko,1273-04-01,4,True
711,1.0,Marienthal,POINT (14.926 50.997),POINT (14.41 50.09),Praha,1273-05-09,4,True
712,2.0,Russdorf bei Ostritz,POINT (14.931 51.016),POINT (14.41 50.09),Praha,1273-05-09,4,True
713,1.0,Wien,POINT (16.388 48.221),POINT (14.394 49.976),Zbraslav,1273-06-03,4,True
714,1.0,Unterlaa,POINT (16.419 48.128),POINT (14.394 49.976),Zbraslav,1273-06-03,4,True
715,1.0,Ardagger,POINT (14.833 48.183),POINT (16.05 48.86),Znojmo,1273-06-24,4,True
716,1.0,Tulln,POINT (16.059 48.331),POINT (16.05 48.86),Znojmo,1273-06-24,4,True
717,1.0,Žďár nad Sázavou,POINT (15.939 49.564),POINT (16.61 49.19),Brno,1273-07-08,4,True
718,1.0,Kappling,POINT (13.902 48.144),POINT (17.103 48.142),Bratislava,1273-07-26,4,False
719,1.0,Tobra,POINT (14.686 48.231),POINT (17.103 48.142),Bratislava,1273-07-26,4,False
720,1.0,Bratislava,POINT (17.103 48.142),POINT (17.103 48.142),Bratislava,1273-08-21,4,False
721,1.0,Magyaróvár,POINT (17.264 47.873),POINT (17.264 47.873),Magyaróvár,1273-09-12,4,False
722,1.0,Györ,POINT (17.635 47.688),POINT (17.635 47.688),Györ,1273-09-27,4,False
723,1.0,Pannonhalma,POINT (17.755 47.549),POINT (17.755 47.549),Pannonhalma,1273-09-28,4,False
724,1.0,Imbach,POINT (15.576 48.439),POINT (16.59 47.685),Sopron,1273-10-13,4,False
725,1.0,Krems an der Donau,POINT (15.62 48.41),POINT (16.59 47.685),Sopron,1273-10-13,4,False
726,1.0,Sopron,POINT (16.59 47.685),POINT (16.59 47.685),Sopron,1273-10-13,4,False
727,1.0,Raitenhaslach,POINT (12.787 48.129),POINT (15.62 48.41),Krems an der Donau,1273-11-19,4,True
728,1.0,Neuburg am Inn,POINT (13.405 48.518),POINT (15.62 48.41),Krems an der Donau,1273-11-19,4,True
729,1.0,Spital am Semmering,POINT (15.752 47.615),POINT (16.61 49.19),Brno,1273-12-31,4,True
730,3.0,Pottschach,POINT (16 47.704),POINT (16.61 49.19),Brno,1273-12-31,4,True
731,1.0,Wimpassing im Schwarzatale,POINT (16.032 47.7),POINT (16.61 49.19),Brno,1273-12-31,4,True
732,1.0,Apfaltersbach,POINT (15.902 47.676),POINT (16.61 49.19),Brno,1273-12-31,4,True
733,3.0,Freising,POINT (11.746 48.399),POINT (16.61 49.19),Brno,1273-12-31,4,True
734,1.0,Wien,POINT (16.388 48.221),POINT (16.61 49.19),Brno,1273-12-31,4,True
735,1.0,Olomouc,POINT (17.252 49.596),POINT (14.41 50.09),Praha,1274-01-08,4,True
736,1.0,Heiligenkreuz,POINT (16.131 48.056),POINT (16.384 48.728),Laa an der Thaya,1274-02-03,4,True
737,1.0,Bruck an der Leitha,POINT (16.782 48.027),POINT (16.384 48.728),Laa an der Thaya,1274-02-03,4,True
738,1.0,Melk,POINT (15.33 48.228),POINT (14.41 50.09),Praha,1274-03-14,4,True
739,1.0,Zelking-Matzleinsdorf,POINT (15.255 48.183),POINT (14.41 50.09),Praha,1274-03-14,4,True
740,1.0,Ysperklamm,POINT (15.061 48.339),POINT (14.41 50.09),Praha,1274-03-14,4,True
741,1.0,Melk,POINT (15.33 48.228),POINT (16.388 48.221),Wien,1274-04-04,4,True
742,1.0,Mödling,POINT (16.283 48.086),POINT (16.388 48.221),Wien,1274-04-04,4,True
743,1.0,Viktring,POINT (14.27 46.589),POINT (15.45 47.067),Graz,1274-04-25,4,True
744,1.0,Klagenfurt,POINT (14.31 46.624),POINT (15.45 47.067),Graz,1274-04-25,4,True
745,1.0,Dravograd,POINT (15.024 46.589),POINT (15.45 47.067),Graz,1274-04-25,4,True
746,1.0,Gornji Grad,POINT (14.801 46.289),POINT (15.45 47.067),Graz,1274-04-25,4,True
747,3.0,Freising,POINT (11.746 48.399),POINT (15.45 47.067),Graz,1274-04-25,4,True
748,1.0,Spital am Semmering,POINT (15.752 47.615),POINT (15.45 47.067),Graz,1274-04-25,4,True
749,1.0,Gössendorf,POINT (15.486 46.998),POINT (15.45 47.067),Graz,1274-04-25,4,True
750,1.0,Leising bei Kraubath,POINT (14.934 47.299),POINT (15.45 47.067),Graz,1274-04-25,4,True
751,3.0,Žiče,POINT (15.476 46.315),POINT (15.45 47.067),Graz,1274-04-25,4,True
752,1.0,Kostanjevica na Krki,POINT (15.42 45.846),POINT (15.45 47.067),Graz,1274-04-25,4,True
753,1.0,Zwettl,POINT (15.169 48.607),POINT (16.388 48.221),Wien,1274-05-20,4,True
754,1.0,Linz,POINT (14.286 48.306),POINT (16.388 48.221),Wien,1274-05-20,4,True
755,1.0,Stein an der Donau,POINT (15.582 48.402),POINT (16.388 48.221),Wien,1274-05-20,4,True
756,1.0,Zwettl,POINT (15.169 48.607),POINT (16.388 48.221),Wien,1274-05-20,4,True
757,1.0,Neuburg am Inn,POINT (13.405 48.518),POINT (16.388 48.221),Wien,1274-05-20,4,True
758,1.0,Ybbs an der Donau,POINT (15.064 48.175),POINT (16.388 48.221),Wien,1274-05-20,4,True
759,1.0,Linz,POINT (14.286 48.306),POINT (16.388 48.221),Wien,1274-05-20,4,True
760,1.0,Garsten,POINT (14.409 48.022),POINT (16.388 48.221),Wien,1274-05-20,4,True
761,2.0,Münichreith um Garsten,POINT (14.411 48.02),POINT (16.388 48.221),Wien,1274-05-20,4,True
762,1.0,Heiligenkreuz,POINT (16.131 48.056),POINT (16.388 48.221),Wien,1274-05-20,4,True
763,1.0,Neuburg am Inn,POINT (13.405 48.518),POINT (16.388 48.221),Wien,1274-05-20,4,True
764,1.0,Heiligenkreuz,POINT (16.131 48.056),POINT (16.388 48.221),Wien,1274-05-20,4,True
765,1.0,Neuburg am Inn,POINT (13.405 48.518),POINT (16.388 48.221),Wien,1274-05-20,4,True
766,1.0,Wien,POINT (16.388 48.221),POINT (16.388 48.221),Wien,1274-05-20,4,True
767,1.0,Olomouc,POINT (17.252 49.596),POINT (16.61 49.19),Brno,1274-06-11,4,True
768,1.0,Roštín,POINT (17.286 49.189),POINT (16.61 49.19),Brno,1274-06-11,4,True
769,1.0,Sudice,POINT (16.669 49.53),POINT (16.61 49.19),Brno,1274-06-11,4,True
770,1.0,Olomouc,POINT (17.252 49.596),POINT (14.41 50.09),Praha,1274-09-21,4,True
771,1.0,Kozłówki,POINT (17.968 50.089),POINT (14.41 50.09),Praha,1274-09-21,4,True
772,2.0,Klevevž (Klingenfels),POINT (15.233 45.907),POINT (14.41 50.09),Praha,1274-09-21,4,True
773,1.0,Planina pri Sevnici,POINT (15.405 46.105),POINT (14.41 50.09),Praha,1274-09-21,4,True
774,2.0,Kärnten,POINT (nan nan),POINT (14.41 50.09),Praha,1274-09-21,4,True
775,1.0,Rinchnach,POINT (13.199 48.95),POINT (14.148 49.309),Písek,1274-10-31,4,True
776,1.0,Stein an der Donau,POINT (15.582 48.402),POINT (14.148 49.309),Písek,1274-10-31,4,True
777,1.0,Ybbs an der Donau,POINT (15.064 48.175),POINT (14.148 49.309),Písek,1274-10-31,4,True
778,1.0,Emmersdorf an der Donau,POINT (15.324 48.253),POINT (14.148 49.309),Písek,1274-10-31,4,True
779,1.0,Mauthausen,POINT (14.516 48.241),POINT (14.148 49.309),Písek,1274-10-31,4,True
780,1.0,Linz,POINT (14.286 48.306),POINT (14.148 49.309),Písek,1274-10-31,4,True
781,3.0,Freising,POINT (11.746 48.399),POINT (14.148 49.309),Písek,1274-10-31,4,True
782,1.0,Škofja Loka,POINT (14.314 46.167),POINT (14.148 49.309),Písek,1274-10-31,4,True
783,1.0,Praha,POINT (14.41 50.09),POINT (14.41 50.09),Praha,1274-11-28,4,True
784,1.0,Čáslav,POINT (15.389 49.91),POINT (14.41 50.09),Praha,1274-11-28,4,True
785,3.0,Úherce,POINT (14.99 50.369),POINT (14.41 50.09),Praha,1274-11-28,4,True
786,1.0,Mělník,POINT (14.474 50.351),POINT (14.41 50.09),Praha,1274-11-28,4,True
787,1.0,Praha,POINT (14.41 50.09),POINT (14.41 50.09),Praha,1274-11-28,4,True
788,1.0,Passau,POINT (13.469 48.575),POINT (13.405 48.518),Neuburg am Inn,1274-12-17,4,True
789,1.0,Neuburg am Inn,POINT (13.405 48.518),POINT (13.405 48.518),Neuburg am Inn,1274-12-17,4,True
790,1.0,Olomouc,POINT (17.252 49.596),POINT (17.39 48.986),Uherský Ostroh,1275-01-14,4,True
791,1.0,Přerov,POINT (17.451 49.455),POINT (17.39 48.986),Uherský Ostroh,1275-01-14,4,True
792,1.0,Seckau,POINT (14.786 47.275),POINT (16.388 48.221),Wien,1275-02-11,4,True
793,1.0,Offenburg,POINT (14.595 47.234),POINT (16.388 48.221),Wien,1275-02-11,4,True
794,1.0,Liesing,POINT (16.299 48.146),POINT (16.388 48.221),Wien,1275-02-11,4,True
795,1.0,Seckau,POINT (14.786 47.275),POINT (16.388 48.221),Wien,1275-02-11,4,True
796,1.0,Seckau,POINT (14.786 47.275),POINT (16.388 48.221),Wien,1275-02-11,4,True
797,1.0,Offenburg,POINT (14.595 47.234),POINT (16.388 48.221),Wien,1275-02-11,4,True
798,1.0,Knittelfeld,POINT (14.836 47.2),POINT (16.388 48.221),Wien,1275-02-11,4,True
799,2.0,Feistritz bei Prank,POINT (14.863 47.279),POINT (16.388 48.221),Wien,1275-02-11,4,True
800,1.0,Osek,POINT (13.693 50.621),POINT (16.388 48.221),Wien,1275-02-11,4,True
801,1.0,Osek,POINT (13.693 50.621),POINT (16.388 48.221),Wien,1275-02-11,4,True
802,1.0,Salzburg,POINT (13.048 47.797),POINT (14.41 50.09),Praha,1275-03-23,4,True
803,3.0,Chotěšov,POINT (13.203 49.654),POINT (14.41 50.09),Praha,1275-03-23,4,True
804,1.0,Raitenhaslach,POINT (12.787 48.129),POINT (14.41 50.09),Praha,1275-03-23,4,True
805,1.0,Stein an der Donau,POINT (15.582 48.402),POINT (14.41 50.09),Praha,1275-03-23,4,True
806,1.0,Ybbs an der Donau,POINT (15.064 48.175),POINT (14.41 50.09),Praha,1275-03-23,4,True
807,1.0,Emmersdorf an der Donau,POINT (15.324 48.253),POINT (14.41 50.09),Praha,1275-03-23,4,True
808,1.0,Linz,POINT (14.286 48.306),POINT (14.41 50.09),Praha,1275-03-23,4,True
809,3.0,Kladruby,POINT (12.995 49.712),POINT (14.41 50.09),Praha,1275-03-23,4,True
810,1.0,St. Lambrecht,POINT (14.3 47.072),POINT (16.61 49.19),Brno,1275-04-28,4,True
811,1.0,Neumarkt,POINT (14.438 47.058),POINT (16.61 49.19),Brno,1275-04-28,4,True
812,1.0,Neumarkt,POINT (14.438 47.058),POINT (16.61 49.19),Brno,1275-04-28,4,True
813,1.0,Salzburg,POINT (13.048 47.797),POINT (14.41 50.09),Praha,1275-06-02,4,True
814,1.0,Salzburg,POINT (13.048 47.797),POINT (14.41 50.09),Praha,1275-06-02,4,True
815,1.0,Olomouc,POINT (17.252 49.596),POINT (14.41 50.09),Praha,1275-06-02,4,True
816,3.0,Fulštejn,POINT (17.714 50.243),POINT (14.41 50.09),Praha,1275-06-02,4,True
817,3.0,Fulštejn,POINT (17.714 50.243),POINT (14.41 50.09),Praha,1275-06-02,4,True
818,1.0,Uherský Brod,POINT (17.647 49.025),POINT (14.253 49.639),Kamýk nad Vltavou,1275-06-21,4,True
819,1.0,Rein,POINT (15.285 47.135),POINT (16.462 49.257),Veveří,1275-08-30,4,True
820,2.0,Steiermark,POINT (nan nan),POINT (16.462 49.257),Veveří,1275-08-30,4,True
821,3.0,Dědice,POINT (16.977 49.295),POINT (16.462 49.257),Veveří,1275-08-30,4,True
822,1.0,Bad Aussee,POINT (13.784 47.609),POINT (16.462 49.257),Veveří,1275-08-30,4,True
823,1.0,Głubczyce,POINT (17.829 50.201),POINT (14.253 49.639),Kamýk nad Vltavou,1275-09-16,4,True
824,1.0,Waldsassen,POINT (12.306 50.004),POINT (14.253 49.639),Kamýk nad Vltavou,1275-09-16,4,True
825,1.0,Planá,POINT (12.744 49.868),POINT (14.253 49.639),Kamýk nad Vltavou,1275-09-16,4,True
826,1.0,Jihlava,POINT (15.591 49.396),POINT (16.61 49.19),Brno,1275-11-03,4,True
827,1.0,Trnovany,POINT (13.601 50.316),POINT (13.872 50.038),Křivoklát,1276-01-12,4,True
828,1.0,Očihovec,POINT (13.474 50.19),POINT (13.872 50.038),Křivoklát,1276-01-12,4,True
829,1.0,Cerhovice,POINT (13.835 49.85),POINT (13.872 50.038),Křivoklát,1276-01-12,4,True
830,1.0,Teplá,POINT (12.862 49.98),POINT (14.41 50.09),Praha,1276-03-23,4,True
831,1.0,Gurk,POINT (14.288 46.875),POINT (14.41 50.09),Praha,1276-03-23,4,True
832,1.0,Podgrad,POINT (15.226 46.131),POINT (14.41 50.09),Praha,1276-03-23,4,True
833,1.0,Šentjur pri Celju,POINT (15.397 46.214),POINT (14.41 50.09),Praha,1276-03-23,4,True
834,1.0,Doksany,POINT (14.16 50.455),POINT (14.41 50.09),Praha,1276-03-23,4,True
835,1.0,Doksany,POINT (14.16 50.455),POINT (14.41 50.09),Praha,1276-03-23,4,True
836,1.0,Vilémov,POINT (15.535 49.814),POINT (14.41 50.09),Praha,1276-03-23,4,True
837,2.0,Oberösterreich,POINT (nan nan),POINT (15.119 50.142),Poděbrady,1276-04-11,4,True
838,2.0,Niederösterreich,POINT (nan nan),POINT (15.119 50.142),Poděbrady,1276-04-11,4,True
839,1.0,Olomouc,POINT (17.252 49.596),POINT (16.61 49.19),Brno,1276-05-06,4,True
840,1.0,Hejčín,POINT (17.24 49.605),POINT (16.61 49.19),Brno,1276-05-06,4,True
841,3.0,Freising,POINT (11.746 48.399),POINT (16.61 49.19),Brno,1276-05-06,4,True
842,3.0,Freising,POINT (11.746 48.399),POINT (16.61 49.19),Brno,1276-05-06,4,True
843,1.0,Waidhofen an der Ybbs,POINT (14.774 47.961),POINT (16.61 49.19),Brno,1276-05-06,4,True
844,1.0,Holenstein an der Ybbs,POINT (14.771 47.806),POINT (16.61 49.19),Brno,1276-05-06,4,True
845,1.0,Ulmerfeld,POINT (14.822 48.076),POINT (16.61 49.19),Brno,1276-05-06,4,True
846,1.0,Seckau,POINT (14.786 47.275),POINT (16.61 49.19),Brno,1276-05-06,4,True
847,1.0,Massenburg,POINT (15.097 47.375),POINT (16.61 49.19),Brno,1276-05-06,4,True
848,1.0,Massenburg,POINT (15.097 47.375),POINT (16.61 49.19),Brno,1276-05-06,4,True
849,1.0,Wien,POINT (16.388 48.221),POINT (14.41 50.09),Praha,1276-05-19,4,True
850,1.0,Olomouc,POINT (17.252 49.596),POINT (16.05 48.86),Znojmo,1276-06-04,4,True
851,1.0,Rozvadovice,POINT (17.092 49.676),POINT (16.05 48.86),Znojmo,1276-06-04,4,True
852,1.0,Brno,POINT (16.61 49.19),POINT (16.05 48.86),Znojmo,1276-06-04,4,True
853,1.0,Klosterneuburg,POINT (16.325 48.305),POINT (16.05 48.86),Znojmo,1276-06-04,4,True
854,3.0,Freising,POINT (11.746 48.399),POINT (16.05 48.86),Znojmo,1276-06-04,4,True
855,1.0,Theiß,POINT (15.692 48.399),POINT (16.05 48.86),Znojmo,1276-06-04,4,True
856,1.0,Salzburg,POINT (13.048 47.797),POINT (16.05 48.86),Znojmo,1276-06-04,4,True
857,1.0,Dobrenje,POINT (15.662 46.609),POINT (16.05 48.86),Znojmo,1276-06-04,4,True
858,1.0,Salzburg,POINT (13.048 47.797),POINT (16.05 48.86),Znojmo,1276-06-04,4,True
859,1.0,Neumarkt,POINT (14.438 47.058),POINT (16.05 48.86),Znojmo,1276-06-04,4,True
860,1.0,Salzburg,POINT (13.048 47.797),POINT (16.05 48.86),Znojmo,1276-06-04,4,True
861,1.0,Linz,POINT (14.286 48.306),POINT (16.05 48.86),Znojmo,1276-06-04,4,True
862,1.0,Linz,POINT (14.286 48.306),POINT (16.05 48.86),Znojmo,1276-06-04,4,True
863,1.0,Nová Říše,POINT (15.564 49.139),POINT (15.935 49.074),Přištpo,1276-06-18,4,True
864,1.0,Baumgartenberg,POINT (14.744 48.209),POINT (14.517 48.517),Freistadt,1276-07-17,4,True
865,1.0,Krems an der Donau,POINT (15.62 48.41),POINT (14.517 48.517),Freistadt,1276-07-17,4,True
866,1.0,Krems an der Donau,POINT (15.62 48.41),POINT (14.517 48.517),Freistadt,1276-07-17,4,True
867,1.0,Baumgartenberg,POINT (14.744 48.209),POINT (14.517 48.517),Freistadt,1276-07-17,4,True
868,1.0,Gleink,POINT (14.417 48.067),POINT (14.517 48.517),Freistadt,1276-07-17,4,True
869,1.0,Haidershofen,POINT (14.458 48.075),POINT (14.517 48.517),Freistadt,1276-07-17,4,True
870,1.0,Stainz,POINT (15.264 46.894),POINT (14.41 50.09),Praha,1276-09-18,4,True
871,1.0,Spital am Pyhrn,POINT (14.34 47.665),POINT (14.41 50.09),Praha,1276-09-18,4,True
872,1.0,Kremsmünster,POINT (14.128 48.053),POINT (14.41 50.09),Praha,1276-09-18,4,True
873,1.0,Windischgarsten,POINT (14.328 47.722),POINT (14.41 50.09),Praha,1276-09-18,4,True
874,1.0,Spital am Pyhrn,POINT (14.34 47.665),POINT (14.41 50.09),Praha,1276-09-18,4,True
875,1.0,Windischgarsten,POINT (14.328 47.722),POINT (14.41 50.09),Praha,1276-09-18,4,True
876,1.0,Judenburg,POINT (14.667 47.167),POINT (14.41 50.09),Praha,1276-09-18,4,True
877,1.0,Puchheim,POINT (13.721 48.011),POINT (14.517 48.517),Freistadt,1276-10-06,4,True
878,1.0,Valtice,POINT (16.755 48.741),POINT (14.517 48.517),Freistadt,1276-10-06,4,True
879,1.0,Zwettl,POINT (15.169 48.607),POINT (15.169 48.607),Zwettl,1276-10-10,4,True
880,1.0,Opava,POINT (17.903 49.939),POINT (16.61 49.19),Brno,1277-05-04,5,True
881,2.0,Skřípov,POINT (17.91 49.819),POINT (16.61 49.19),Brno,1277-05-04,5,True
882,1.0,Nürnberg,POINT (11.075 49.452),POINT (16.61 49.19),Brno,1277-05-04,5,True
883,1.0,Olomouc,POINT (17.252 49.596),POINT (16.61 49.19),Brno,1277-05-04,5,True
884,1.0,Bítov,POINT (15.729 48.936),POINT (16.61 49.19),Brno,1277-05-04,5,True
885,1.0,Břevnov,POINT (14.383 50.074),POINT (16.61 49.19),Brno,1277-05-04,5,True
886,2.0,Žďákov,POINT (14.167 49.505),POINT (16.61 49.19),Brno,1277-05-04,5,True
887,1.0,Nürnberg,POINT (11.075 49.452),POINT (15.003 49.144),Jindřichův Hradec,1277-05-17,5,True
888,1.0,Plasy,POINT (13.39 49.934),POINT (14.41 50.09),Praha,1277-06-06,5,True
889,1.0,Řeporyje,POINT (14.304 50.032),POINT (14.41 50.09),Praha,1277-06-06,5,True
890,1.0,Ostrov,POINT (12.949 50.308),POINT (14.41 50.09),Praha,1277-06-06,5,True
891,1.0,Jemníky,POINT (14.118 50.206),POINT (14.41 50.09),Praha,1277-06-06,5,True
892,1.0,Dolní Černošice,POINT (14.331 49.961),POINT (14.41 50.09),Praha,1277-06-06,5,True
893,1.0,Lahovice,POINT (14.395 49.989),POINT (14.41 50.09),Praha,1277-06-06,5,True
894,1.0,Nürnberg,POINT (11.075 49.452),POINT (14.41 50.09),Praha,1277-06-06,5,True
895,1.0,Nürnberg,POINT (11.075 49.452),POINT (17.121 49.771),Uničov,1277-06-21,5,True
896,1.0,Nürnberg,POINT (11.075 49.452),POINT (17.875 49.871),Hradec nad Moravicí,1277-07-04,5,True
897,1.0,Nürnberg,POINT (11.075 49.452),POINT (17.875 49.871),Hradec nad Moravicí,1277-07-04,5,True
898,1.0,Nürnberg,POINT (11.075 49.452),POINT (17.034 51.109),Wrocław,1277-07-29,5,False
899,1.0,Nürnberg,POINT (11.075 49.452),POINT (17.034 51.109),Wrocław,1277-07-29,5,False
900,1.0,Olomouc,POINT (17.252 49.596),POINT (17.875 49.871),Hradec nad Moravicí,1277-08-19,5,True
901,1.0,Doubravník,POINT (16.353 49.424),POINT (14.41 50.09),Praha,1277-09-28,5,True
902,1.0,Brno,POINT (16.61 49.19),POINT (14.41 50.09),Praha,1277-09-28,5,True
903,1.0,Řečkovice,POINT (16.579 49.251),POINT (14.41 50.09),Praha,1277-09-28,5,True
904,1.0,Jundrov,POINT (16.545 49.208),POINT (14.41 50.09),Praha,1277-09-28,5,True
905,1.0,Praha,POINT (14.41 50.09),POINT (14.41 50.09),Praha,1277-09-28,5,True
906,1.0,Vyšehrad,POINT (14.418 50.065),POINT (14.132 50.533),Litoměřice,1277-10-22,5,True
907,1.0,Litoměřice,POINT (14.132 50.533),POINT (14.132 50.533),Litoměřice,1277-10-22,5,True
908,1.0,Uherský Brod,POINT (17.647 49.025),POINT (17.252 49.596),Olomouc,1278-01-16,5,True
909,1.0,Kłodzko,POINT (16.661 50.435),POINT (16.61 49.19),Brno,1278-01-26,5,True
910,1.0,Frýdlant,POINT (15.08 50.921),POINT (14.41 50.09),Praha,1278-05-04,5,True
911,1.0,Frýdlant,POINT (15.08 50.921),POINT (14.41 50.09),Praha,1278-05-04,5,True
912,1.0,Trhové Sviny,POINT (14.639 48.842),POINT (14.41 50.09),Praha,1278-05-04,5,True
913,1.0,Most,POINT (13.636 50.503),POINT (14.41 50.09),Praha,1278-05-04,5,True
914,1.0,Sedlec,POINT (15.288 49.961),POINT (14.41 50.09),Praha,1278-07-11,5,True
915,2.0,ein Wald Bor zwischen Kolín und Čáslav,POINT (15.31 49.996),POINT (14.41 50.09),Praha,1278-07-11,5,True
