,no_activity,x,y,region0,median,act_sum,day_sum,stay_avg,stay_sum,travel,centr_closes,centr_between,centr_eigen,centr_infos,infl_dist,infl_reg,infl_sum
Arnoldstein,1.0,46.55,13.75,Kärnten,0.000657606313020605,0.0,0.001,0.054,0.0,0.411,0.0,0.008,0.0,0.003,,0.0,
Beroun,2.0,49.964,14.073,Böhmen,0.013986069424473396,0.0,0.012,0.5,0.0,0.016,0.3,0.0,0.001,0.017,0.179,0.045,0.005
Bratislava,10.0,48.142,17.103,Ungarn,0.06290584415584416,0.013,0.004,0.08,0.016,0.017,0.783,0.088,0.102,0.749,0.155,0.045,0.005
Brno,42.0,49.19,16.61,Mähren,0.4219195742813254,0.219,0.269,0.521,0.323,0.659,0.918,0.259,0.605,0.961,0.141,0.568,0.3
Budyně nad Ohří,4.0,50.404,14.126,Böhmen,0.05578177698688752,0.02,0.053,0.72,0.032,0.106,0.692,0.059,0.09,0.692,0.024,0.045,0.014
Čáslav,1.0,49.91,15.389,Böhmen,0.0,0.0,0.0,0.0,0.0,0.0,0.584,0.0,0.029,0.344,,0.0,
České Budějovice,1.0,48.974,14.474,Böhmen,0.03570098461160022,0.0,0.011,0.446,0.0,0.044,0.479,0.063,0.028,0.217,0.167,0.023,0.0
Cheb,2.0,50.071,12.38,Böhmen,0.02730953890168833,0.0,0.008,0.321,0.0,0.157,0.361,0.139,0.032,0.492,0.0,0.023,0.0
Dobříš,1.0,49.783,14.175,Böhmen,0.018198717428157214,0.0,0.008,0.339,0.0,0.014,0.315,0.031,0.001,0.272,0.055,0.023,0.0
Domažlice,2.0,49.44,12.93,Böhmen,0.006184302431608249,0.0,0.012,0.5,0.0,0.13,0.329,0.0,0.0,0.0,0.137,0.023,0.0
Drosendorf,2.0,48.866,15.622,Niederösterreich,0.0030393842593483275,0.0,0.004,0.179,0.0,0.01,0.714,0.001,0.002,0.324,,0.0,
Eggenburg,1.0,48.639,15.819,Niederösterreich,0.031138497076416194,0.0,0.017,0.679,0.0,0.034,0.317,0.0,0.029,0.375,0.307,0.045,0.009
Enns,2.0,48.214,14.479,Oberösterreich,0.02401000376543585,0.007,0.003,0.062,0.016,0.018,0.573,0.076,0.03,0.53,,0.0,
Freistadt,9.0,48.517,14.517,Oberösterreich,0.10758099209019766,0.033,0.031,0.423,0.032,0.138,0.679,0.003,0.112,0.711,0.103,0.114,0.047
Friesach,4.0,46.984,14.326,Kärnten,0.0012462544393471815,0.0,0.0,0.0,0.0,0.002,0.069,0.108,0.0,0.077,0.222,0.023,0.0
Gaming,2.0,47.929,15.088,Niederösterreich,0.01644938603418896,0.0,0.002,0.071,0.0,0.01,0.559,0.0,0.042,0.43,0.256,0.023,0.009
Głubczyce,2.0,50.201,17.829,Schlesien,0.038221895208772824,0.007,0.023,0.473,0.016,0.421,0.427,0.027,0.031,0.625,0.352,0.045,0.009
Graz,39.0,47.067,15.45,Steiermark,0.152044815514646,0.132,0.031,0.254,0.065,0.511,0.432,0.02,0.154,0.828,0.102,0.25,0.15
Groißenbrunn,1.0,48.223,16.902,Niederösterreich,0.003442519208914584,0.0,0.002,0.071,0.0,0.006,0.754,0.0,0.005,0.38,,0.0,
Hainburg,5.0,48.146,16.946,Niederösterreich,0.05845974445118477,0.033,0.022,0.455,0.016,0.045,0.819,0.018,0.072,0.636,0.225,0.114,0.038
Hartberg,1.0,47.281,15.97,Steiermark,0.00012512280056226492,0.0,0.0,0.0,0.0,0.0,0.574,0.039,0.021,0.309,,0.0,
Havlíčkův Brod,3.0,49.607,15.579,Böhmen,0.03990019917389496,0.007,0.008,0.161,0.016,0.02,0.806,0.122,0.034,0.576,0.123,0.045,0.014
Herzogenbirbaum,1.0,48.519,16.251,Niederösterreich,0.014936380315200745,0.0,0.002,0.071,0.0,0.004,0.937,0.007,0.028,0.427,0.613,0.023,0.0
Hradec Králové,4.0,50.209,15.833,Böhmen,0.06806723526364035,0.02,0.068,0.923,0.032,0.204,0.555,0.044,0.061,0.696,0.086,0.068,0.028
Hradec nad Moravicí,3.0,49.871,17.875,Schlesien,0.019428152492668622,0.013,0.01,0.205,0.016,0.08,0.517,0.003,0.003,0.313,1.0,0.023,0.009
Jablonné v Podještědí,1.0,50.765,14.76,Böhmen,0.03211694408877508,0.0,0.004,0.179,0.0,0.017,0.602,0.0,0.055,0.433,0.079,0.045,0.019
Jaroměřice nad Rokytkou,2.0,49.094,15.893,Mähren,0.04863555203011429,0.0,0.004,0.143,0.0,0.008,0.843,0.052,0.045,0.555,0.091,0.068,0.014
Jihlava,7.0,49.396,15.591,Böhmen,0.10043988269794721,0.026,0.026,0.211,0.065,0.064,0.775,0.0,0.211,0.812,0.201,0.136,0.033
Jindřichův Hradec,1.0,49.144,15.003,Böhmen,0.004992225424963101,0.0,0.003,0.107,0.0,0.007,0.557,0.003,0.018,0.403,0.578,0.0,0.0
Judenburg,6.0,47.167,14.667,Steiermark,0.018862346263008513,0.02,0.0,0.018,0.0,0.003,0.246,0.165,0.001,0.206,0.255,0.045,0.014
Kamýk nad Vltavou,4.0,49.639,14.253,Böhmen,0.11253678693814533,0.013,0.014,0.277,0.016,0.014,0.737,0.266,0.066,0.609,0.506,0.159,0.028
Kladruby,2.0,49.712,12.995,Böhmen,0.03839485865045286,0.007,0.013,0.518,0.0,0.064,0.515,0.04,0.037,0.43,0.034,0.068,0.019
Kleinweikersdorf,1.0,48.631,16.198,Niederösterreich,0.02226225531115026,0.0,0.001,0.054,0.0,0.003,0.846,0.015,0.03,0.429,0.115,0.045,0.005
Korneuburg,7.0,48.34,16.33,Niederösterreich,0.05398946390267932,0.04,0.011,0.232,0.016,0.022,0.955,0.052,0.03,0.497,0.362,0.182,0.056
Kostanjevica na Krki,2.0,45.846,15.42,Krain + Aquileia,0.014674894641782059,0.007,0.002,0.071,0.0,0.126,0.19,0.133,0.001,0.102,0.0,0.023,0.005
Kravaře u České Lípy,1.0,50.632,14.392,Böhmen,0.01507933810607679,0.0,0.002,0.089,0.0,0.007,0.431,0.023,0.001,0.242,0.043,0.023,0.0
Krems an der Donau,30.0,48.41,15.62,Niederösterreich,0.2525609046308406,0.152,0.178,0.485,0.226,0.432,0.898,0.279,0.317,0.93,0.186,0.159,0.174
Křivoklát,7.0,50.038,13.872,Böhmen,0.07041215333533138,0.026,0.021,0.175,0.065,0.039,0.673,0.035,0.181,0.799,0.076,0.159,0.052
Laa an der Thaya,11.0,48.728,16.384,Niederösterreich,0.10779619460577242,0.053,0.024,0.246,0.048,0.036,0.901,0.169,0.083,0.746,0.132,0.136,0.028
Lilienfeld,4.0,48.014,15.598,Niederösterreich,0.03005960582445857,0.02,0.018,0.25,0.032,0.065,0.738,0.301,0.028,0.632,0.0,0.023,0.0
Linz,19.0,48.306,14.286,Oberösterreich,0.11386041655243669,0.093,0.079,0.462,0.097,0.498,0.637,0.086,0.115,0.838,0.057,0.182,0.113
Litoměřice,4.0,50.533,14.132,Böhmen,0.10605970119632992,0.02,0.014,0.143,0.048,0.03,0.671,0.126,0.121,0.758,0.231,0.091,0.014
Loket,1.0,50.187,12.754,Böhmen,0.007564261043973873,0.0,0.01,0.411,0.0,0.062,0.409,0.004,0.005,0.303,,0.0,
Ljubljana,1.0,46.05,14.507,Krain + Aquileia,0.01019684933507968,0.0,0.0,0.018,0.0,0.105,0.123,0.021,0.0,0.006,0.015,0.023,0.005
Mailberg,1.0,48.673,16.183,Niederösterreich,0.029632591220229234,0.0,0.024,0.964,0.0,0.046,0.728,0.036,0.018,0.399,,0.0,
Marchegg,2.0,48.257,16.891,Niederösterreich,0.001596133940693248,0.0,0.001,0.036,0.0,0.003,0.673,0.0,0.002,0.164,,0.0,
Maribor,5.0,46.554,15.648,Steiermark,0.0006514857794818366,0.0,0.0,0.0,0.0,0.001,0.407,0.014,0.001,0.218,,0.0,
Milevsko,1.0,49.45,14.361,Böhmen,0.025373444616745313,0.0,0.008,0.321,0.0,0.017,0.674,0.033,0.028,0.38,0.331,0.023,0.0
Most,1.0,50.503,13.636,Böhmen,0.004670740464697823,0.0,0.001,0.054,0.0,0.005,0.316,0.01,0.001,0.195,0.0,0.023,0.005
Myšenec,1.0,49.223,14.208,Böhmen,0.02126996857790252,0.0,0.011,0.446,0.0,0.032,0.653,0.007,0.002,0.347,0.055,0.068,0.009
Neuburg am Inn,1.0,48.518,13.405,Oberösterreich,0.021051108212790777,0.0,0.004,0.161,0.0,0.059,0.324,0.019,0.028,0.345,0.006,0.023,0.005
Nižbor,1.0,50.002,14.003,Böhmen,0.00827195330153107,0.0,0.006,0.25,0.0,0.01,0.675,0.0,0.055,0.433,,0.0,
Olomouc,22.0,49.596,17.252,Mähren,0.09827788102814264,0.053,0.062,0.507,0.065,0.31,0.726,0.014,0.129,0.805,0.067,0.136,0.061
Opava,5.0,49.939,17.903,Schlesien,0.07145710596340471,0.026,0.022,0.228,0.048,0.313,0.532,0.153,0.095,0.751,0.038,0.045,0.019
Písek,13.0,49.309,14.148,Böhmen,0.25785683698292355,0.066,0.162,0.734,0.129,0.318,0.723,0.032,0.317,0.901,0.199,0.386,0.117
Plasy,4.0,49.934,13.39,Böhmen,0.052645674216582304,0.02,0.049,1.0,0.016,0.13,0.536,0.042,0.032,0.534,0.056,0.114,0.047
Poděbrady,9.0,50.142,15.119,Böhmen,0.1394788790731551,0.046,0.045,0.304,0.081,0.072,0.784,0.12,0.167,0.825,0.221,0.159,0.047
Praha,172.0,50.09,14.41,Böhmen,1.0,1.0,1.0,0.647,1.0,1.0,0.855,0.99,1.0,1.0,0.212,1.0,1.0
Přištpo,1.0,49.074,15.935,Mähren,0.011145459992211677,0.0,0.005,0.214,0.0,0.012,0.845,0.008,0.011,0.398,0.055,0.023,0.0
Sadská,4.0,50.134,14.985,Böhmen,0.0774499990854238,0.013,0.051,0.69,0.032,0.087,0.76,0.012,0.123,0.734,0.421,0.068,0.014
Seitenstetten,1.0,48.036,14.655,Niederösterreich,0.0,0.0,0.0,0.0,0.0,0.0,0.58,0.0,0.009,0.198,0.243,0.023,0.0
Sitzenberg,1.0,48.321,15.809,Niederösterreich,0.02186502274359245,0.0,0.0,0.018,0.0,0.001,0.799,0.046,0.026,0.416,0.081,0.045,0.005
Slovenj Gradec,2.0,46.516,15.079,Kärnten,0.021794857918515577,0.007,0.0,0.018,0.0,0.046,0.331,0.19,0.021,0.274,0.101,0.023,0.009
Stična,1.0,45.957,14.806,Krain + Aquileia,0.03472906850371216,0.0,0.001,0.036,0.0,0.2,0.145,0.076,0.0,0.034,0.092,0.045,0.009
Stříbro,1.0,49.752,13.003,Böhmen,0.04299794709229124,0.0,0.014,0.571,0.0,0.07,0.38,0.063,0.003,0.173,0.099,0.023,0.0
Traiskirchen,1.0,48.014,16.295,Niederösterreich,0.027744273001784357,0.0,0.002,0.071,0.0,0.005,0.271,0.019,0.037,0.427,0.102,0.045,0.009
Uherské Hradiště,2.0,49.07,17.46,Mähren,0.033292164138138805,0.007,0.012,0.5,0.0,0.075,0.612,0.049,0.021,0.379,0.0,0.045,0.009
Uherský Ostroh,1.0,48.986,17.39,Mähren,0.022739986048439898,0.0,0.006,0.232,0.0,0.029,0.634,0.023,0.022,0.344,0.081,0.023,0.005
Uničov,1.0,49.771,17.121,Mähren,0.012644032487511812,0.0,0.002,0.089,0.0,0.012,0.468,0.014,0.028,0.337,0.889,0.0,0.0
Velehrad,2.0,49.105,17.395,Mähren,0.07439819798670888,0.007,0.015,0.312,0.016,0.064,0.647,0.085,0.045,0.44,0.407,0.182,0.056
Veveří,1.0,49.257,16.462,Mähren,0.020748238685776656,0.0,0.008,0.339,0.0,0.019,0.693,0.0,0.023,0.392,0.409,0.045,0.014
Villach,1.0,46.61,13.856,Kärnten,0.013708235729006334,0.0,0.001,0.036,0.0,0.24,0.002,0.051,0.0,0.023,0.126,0.045,0.005
Völkermarkt,1.0,46.662,14.633,Kärnten,0.0,0.0,0.0,0.0,0.0,0.0,0.207,0.036,0.028,0.311,,0.0,
Vracov,2.0,48.977,17.209,Mähren,0.0020631201972062196,0.0,0.0,0.018,0.0,0.002,0.59,0.0,0.002,0.212,0.297,0.023,0.0
Vyškov,2.0,49.28,17.0,Mähren,0.03052918146139387,0.007,0.016,0.643,0.0,0.042,0.32,0.0,0.009,0.374,0.252,0.068,0.019
Wels,6.0,48.158,14.027,Oberösterreich,0.03597230583985551,0.026,0.017,0.339,0.016,0.127,0.497,0.105,0.019,0.552,0.021,0.045,0.023
Wien,116.0,48.221,16.388,Niederösterreich,0.6891096653809969,0.603,0.352,0.409,0.548,0.655,1.0,1.0,0.752,0.989,0.179,0.773,0.723
Wiener Neustadt,8.0,47.81,16.24,Niederösterreich,0.1289619231925796,0.04,0.042,0.343,0.065,0.155,0.718,0.157,0.081,0.801,0.122,0.136,0.047
Žatec,1.0,50.33,13.54,Böhmen,0.03731755304013279,0.0,0.009,0.375,0.0,0.029,0.317,0.049,0.021,0.302,0.171,0.045,0.005
Zbraslav,3.0,49.976,14.394,Böhmen,0.08156210330629309,0.013,0.025,0.345,0.032,0.033,0.83,0.087,0.076,0.717,0.402,0.091,0.019
Znojmo,27.0,48.86,16.05,Mähren,0.22517056160420656,0.146,0.063,0.284,0.129,0.113,0.954,0.145,0.267,0.905,0.271,0.523,0.183
Zvíkov,2.0,49.439,14.192,Böhmen,0.0503148698590484,0.007,0.021,0.438,0.016,0.048,0.677,0.052,0.01,0.508,0.27,0.068,0.019
Zwettl,2.0,48.607,15.169,Niederösterreich,0.026836925339233007,0.007,0.01,0.205,0.016,0.031,0.736,0.083,0.031,0.585,0.0,0.023,0.005
Pottendorf,1.0,47.91,16.388,Niederösterreich,0.0,0.0,0.0,0.0,0.0,0.0,0.226,0.0,0.029,0.344,,0.0,
